,block_numbers,timestamps,base_fee
0,13212868,2021-09-12 19:32:49,62.278826439
1,13212869,2021-09-12 19:33:35,70.052910167
2,13212870,2021-09-12 19:33:37,78.806210435
3,13212871,2021-09-12 19:34:03,88.648517041
4,13212872,2021-09-12 19:34:23,99.716095148
5,13212873,2021-09-12 19:34:25,103.600020434
6,13212874,2021-09-12 19:35:00,116.54565193
7,13212875,2021-09-12 19:35:38,131.100826674
8,13212876,2021-09-12 19:35:55,147.466860644
9,13212877,2021-09-12 19:36:00,165.731336717
10,13212878,2021-09-12 19:36:07,167.509541426
11,13212879,2021-09-12 19:36:30,185.561740396
12,13212880,2021-09-12 19:36:34,168.204814773
13,13212881,2021-09-12 19:36:42,181.852015701
14,13212882,2021-09-12 19:36:59,204.577850929
15,13212883,2021-09-12 19:37:47,230.124571843
16,13212884,2021-09-12 19:37:57,258.679439714
17,13212885,2021-09-12 19:38:24,276.386561686
18,13212886,2021-09-12 19:38:30,253.978631376
19,13212887,2021-09-12 19:38:38,273.396762354
20,13212888,2021-09-12 19:38:57,239.738148437
21,13212889,2021-09-12 19:39:17,269.505940867
22,13212890,2021-09-12 19:39:21,261.047676584
23,13212891,2021-09-12 19:39:29,252.786877244
24,13212892,2021-09-12 19:39:32,226.250140855
25,13212893,2021-09-12 19:39:48,254.513676107
26,13212894,2021-09-12 19:39:50,226.167659287
27,13212895,2021-09-12 19:39:54,200.288564344
28,13212896,2021-09-12 19:40:09,219.034186968
29,13212897,2021-09-12 19:40:15,207.0809438
30,13212898,2021-09-12 19:40:18,187.440111289
31,13212899,2021-09-12 19:40:19,169.832132075
32,13212900,2021-09-12 19:40:29,174.600302218
33,13212901,2021-09-12 19:40:54,188.995458389
34,13212902,2021-09-12 19:40:56,175.621123903
35,13212903,2021-09-12 19:40:58,154.722680867
36,13212904,2021-09-12 19:41:02,174.05472026
37,13212905,2021-09-12 19:41:16,166.893106804
38,13212906,2021-09-12 19:41:49,187.493746587
39,13212907,2021-09-12 19:41:56,197.034294009
40,13212908,2021-09-12 19:42:05,176.374606747
41,13212909,2021-09-12 19:42:19,185.418407532
42,13212910,2021-09-12 19:42:21,163.162663988
43,13212911,2021-09-12 19:42:32,150.000604407
44,13212912,2021-09-12 19:42:39,133.167601959
45,13212913,2021-09-12 19:42:49,149.80098906
46,13212914,2021-09-12 19:43:09,168.502329973
47,13212915,2021-09-12 19:43:29,189.526382533
48,13212916,2021-09-12 19:43:37,186.478965854
49,13212917,2021-09-12 19:43:42,172.578798215
50,13212918,2021-09-12 19:44:17,194.147467025
51,13212919,2021-09-12 19:44:53,218.389937982
52,13212920,2021-09-12 19:44:58,243.937282103
53,13212921,2021-09-12 19:45:05,238.313552002
54,13212922,2021-09-12 19:45:15,219.065711017
55,13212923,2021-09-12 19:45:33,226.058852697
56,13212924,2021-09-12 19:45:45,212.970694423
57,13212925,2021-09-12 19:46:01,208.889384377
58,13212926,2021-09-12 19:46:46,234.997599898
59,13212927,2021-09-12 19:46:53,241.879659317
60,13212928,2021-09-12 19:46:54,213.885888278
61,13212929,2021-09-12 19:46:55,188.827093001
62,13212930,2021-09-12 19:46:57,177.018579834
63,13212931,2021-09-12 19:47:12,186.898628811
64,13212932,2021-09-12 19:47:26,179.030718297
65,13212933,2021-09-12 19:47:40,175.307455239
66,13212934,2021-09-12 19:48:17,196.857217671
67,13212935,2021-09-12 19:49:14,221.453098163
68,13212936,2021-09-12 19:49:19,235.709909061
69,13212937,2021-09-12 19:49:21,207.841409916
70,13212938,2021-09-12 19:49:31,193.831450926
71,13212939,2021-09-12 19:49:38,181.768596098
72,13212940,2021-09-12 19:50:12,197.159434497
73,13212941,2021-09-12 19:50:13,185.768469306
74,13212942,2021-09-12 19:51:00,208.444791346
75,13212943,2021-09-12 19:51:02,218.263238645
76,13212944,2021-09-12 19:51:18,193.446251878
77,13212945,2021-09-12 19:51:38,216.967236559
78,13212946,2021-09-12 19:52:08,223.477571731
79,13212947,2021-09-12 19:52:10,202.047754823
80,13212948,2021-09-12 19:52:15,179.533133587
81,13212949,2021-09-12 19:52:41,201.247575083
82,13212950,2021-09-12 19:52:59,200.067343586
83,13212951,2021-09-12 19:53:06,179.491355951
84,13212952,2021-09-12 19:53:12,167.080962678
85,13212953,2021-09-12 19:53:13,162.340645011
86,13212954,2021-09-12 19:53:18,168.283225784
87,13212955,2021-09-12 19:54:13,189.31813818
88,13212956,2021-09-12 19:54:20,197.356673097
89,13212957,2021-09-12 19:54:27,182.549169668
90,13212958,2021-09-12 19:54:39,174.56540303
91,13212959,2021-09-12 19:54:53,169.927179906
92,13212960,2021-09-12 19:54:54,154.410518787
93,13212961,2021-09-12 19:54:55,136.376529559
94,13212962,2021-09-12 19:55:06,153.149103719
95,13212963,2021-09-12 19:55:08,147.383150616
96,13212964,2021-09-12 19:55:16,139.246261967
97,13212965,2021-09-12 19:55:24,122.475444497
98,13212966,2021-09-12 19:55:41,124.262983815
99,13212967,2021-09-12 19:55:43,139.777381992
100,13212968,2021-09-12 19:55:50,157.248388738
101,13212969,2021-09-12 19:55:54,171.963882964
102,13212970,2021-09-12 19:56:16,184.652216573
103,13212971,2021-09-12 19:56:17,162.569973441
104,13212972,2021-09-12 19:56:34,162.975372557
105,13212973,2021-09-12 19:56:55,167.996855242
106,13212974,2021-09-12 19:57:00,154.920148027
107,13212975,2021-09-12 19:57:01,136.762507444
108,13212976,2021-09-12 19:57:03,153.850975911
109,13212977,2021-09-12 19:57:06,144.415187863
110,13212978,2021-09-12 19:57:15,153.617019158
111,13212979,2021-09-12 19:57:35,152.842893073
112,13212980,2021-09-12 19:58:22,171.947810622
113,13212981,2021-09-12 19:58:33,193.166318041
114,13212982,2021-09-12 19:58:48,196.847929159
115,13212983,2021-09-12 19:58:54,188.327376388
116,13212984,2021-09-12 19:59:01,179.918010137
117,13212985,2021-09-12 19:59:51,202.405594891
118,13212986,2021-09-12 19:59:55,179.209674204
119,13212987,2021-09-12 20:00:12,201.608275978
120,13212988,2021-09-12 20:00:14,214.068181911
121,13212989,2021-09-12 20:00:22,201.880163593
122,13212990,2021-09-12 20:00:23,176.645143144
123,13212991,2021-09-12 20:00:36,182.56588353
124,13212992,2021-09-12 20:00:37,159.745148089
125,13212993,2021-09-12 20:00:41,157.01827242
126,13212994,2021-09-12 20:00:44,140.517770227
127,13212995,2021-09-12 20:00:50,144.254895362
128,13212996,2021-09-12 20:01:24,161.76523211
129,13212997,2021-09-12 20:01:27,179.458404127
130,13212998,2021-09-12 20:01:46,194.449031191
131,13212999,2021-09-12 20:01:54,181.523906008
132,13213000,2021-09-12 20:01:55,164.03609986
133,13213001,2021-09-12 20:01:57,148.819553515
134,13213002,2021-09-12 20:02:12,166.884932738
135,13213003,2021-09-12 20:02:28,179.346280731
136,13213004,2021-09-12 20:02:32,166.776946102
137,13213005,2021-09-12 20:02:34,147.762453532
138,13213006,2021-09-12 20:02:42,143.407864474
139,13213007,2021-09-12 20:02:48,128.122625256
140,13213008,2021-09-12 20:03:01,144.04736431
141,13213009,2021-09-12 20:03:23,159.939727088
142,13213010,2021-09-12 20:03:29,141.922932675
143,13213011,2021-09-12 20:04:02,159.65809187
144,13213012,2021-09-12 20:04:03,169.240352772
145,13213013,2021-09-12 20:04:07,152.054877819
146,13213014,2021-09-12 20:04:14,142.21158503
147,13213015,2021-09-12 20:04:45,159.986946425
148,13213016,2021-09-12 20:04:55,165.650789636
149,13213017,2021-09-12 20:05:07,166.567341888
150,13213018,2021-09-12 20:05:16,160.569478161
151,13213019,2021-09-12 20:05:17,142.324258721
152,13213020,2021-09-12 20:05:39,159.921147553
153,13213021,2021-09-12 20:05:40,144.671585334
154,13213022,2021-09-12 20:05:45,131.343711919
155,13213023,2021-09-12 20:05:50,127.545695422
156,13213024,2021-09-12 20:06:10,141.698323092
157,13213025,2021-09-12 20:06:22,149.939259037
158,13213026,2021-09-12 20:06:34,148.146730198
159,13213027,2021-09-12 20:06:42,155.591030551
160,13213028,2021-09-12 20:07:06,174.790724709
161,13213029,2021-09-12 20:07:13,166.979456859
162,13213030,2021-09-12 20:07:26,168.875024351
163,13213031,2021-09-12 20:07:53,189.975146636
164,13213032,2021-09-12 20:08:23,208.516686118
165,13213033,2021-09-12 20:08:42,213.169113893
166,13213034,2021-09-12 20:08:43,194.086151986
167,13213035,2021-09-12 20:08:46,171.736402145
168,13213036,2021-09-12 20:08:57,185.90909757
169,13213037,2021-09-12 20:09:02,165.858829284
170,13213038,2021-09-12 20:09:26,186.398662325
171,13213039,2021-09-12 20:09:38,198.309844176
172,13213040,2021-09-12 20:09:46,201.739154585
173,13213041,2021-09-12 20:09:52,178.310738949
174,13213042,2021-09-12 20:10:00,200.599225043
175,13213043,2021-09-12 20:10:21,214.780998357
176,13213044,2021-09-12 20:10:38,236.772831699
177,13213045,2021-09-12 20:10:52,231.102763111
178,13213046,2021-09-12 20:10:55,202.214917723
179,13213047,2021-09-12 20:11:14,213.794110052
180,13213048,2021-09-12 20:11:19,192.555564733
181,13213049,2021-09-12 20:11:42,194.744052849
182,13213050,2021-09-12 20:11:48,179.104855367
183,13213051,2021-09-12 20:12:15,188.79941462
184,13213052,2021-09-12 20:12:26,173.779563723
185,13213053,2021-09-12 20:12:34,165.045622972
186,13213054,2021-09-12 20:12:49,159.858288556
187,13213055,2021-09-12 20:13:33,179.831320162
188,13213056,2021-09-12 20:13:35,157.628557115
189,13213057,2021-09-12 20:13:46,166.278526645
190,13213058,2021-09-12 20:13:56,152.906065276
191,13213059,2021-09-12 20:14:01,139.109339283
192,13213060,2021-09-12 20:14:09,149.566766779
193,13213061,2021-09-12 20:14:21,142.510661655
194,13213062,2021-09-12 20:14:28,138.165617277
195,13213063,2021-09-12 20:14:54,148.626774025
196,13213064,2021-09-12 20:15:21,158.740360968
197,13213065,2021-09-12 20:15:28,145.703934493
198,13213066,2021-09-12 20:15:34,135.987475778
199,13213067,2021-09-12 20:15:42,128.79540529
200,13213068,2021-09-12 20:15:53,130.280240422
201,13213069,2021-09-12 20:16:23,146.084644954
202,13213070,2021-09-12 20:16:34,139.649910948
203,13213071,2021-09-12 20:17:08,157.081747158
204,13213072,2021-09-12 20:17:19,154.2334489
205,13213073,2021-09-12 20:17:46,162.00124047
206,13213074,2021-09-12 20:17:48,143.550657291
207,13213075,2021-09-12 20:18:05,136.612237953
208,13213076,2021-09-12 20:18:35,153.674151936
209,13213077,2021-09-12 20:18:53,162.38308127
210,13213078,2021-09-12 20:18:58,146.322517664
211,13213079,2021-09-12 20:18:59,131.955868093
212,13213080,2021-09-12 20:19:11,127.201229954
213,13213081,2021-09-12 20:19:14,117.266088425
214,13213082,2021-09-12 20:19:22,125.513624164
215,13213083,2021-09-12 20:19:44,130.718901128
216,13213084,2021-09-12 20:19:52,122.063751539
217,13213085,2021-09-12 20:19:58,114.400808933
218,13213086,2021-09-12 20:19:59,103.640847776
219,13213087,2021-09-12 20:20:15,116.581854261
220,13213088,2021-09-12 20:20:28,121.425363006
221,13213089,2021-09-12 20:20:49,134.486177862
222,13213090,2021-09-12 20:20:56,140.700887247
223,13213091,2021-09-12 20:21:05,130.958223151
224,13213092,2021-09-12 20:21:14,123.789888681
225,13213093,2021-09-12 20:21:15,113.512537491
226,13213094,2021-09-12 20:21:31,126.579093383
227,13213095,2021-09-12 20:23:14,142.39766686
228,13213096,2021-09-12 20:23:26,128.503774614
229,13213097,2021-09-12 20:23:27,112.440802788
230,13213098,2021-09-12 20:23:30,126.477650246
231,13213099,2021-09-12 20:23:47,142.280795498
232,13213100,2021-09-12 20:23:49,150.34637669
233,13213101,2021-09-12 20:23:55,137.439597555
234,13213102,2021-09-12 20:24:15,131.970644612
235,13213103,2021-09-12 20:24:30,131.961859767
236,13213104,2021-09-12 20:24:47,128.758779918
237,13213105,2021-09-12 20:24:50,117.731364482
238,13213106,2021-09-12 20:24:51,103.014943922
239,13213107,2021-09-12 20:25:04,112.80719424
240,13213108,2021-09-12 20:25:15,106.103357866
241,13213109,2021-09-12 20:25:37,114.721566856
242,13213110,2021-09-12 20:25:48,106.793329541
243,13213111,2021-09-12 20:26:04,104.370360653
244,13213112,2021-09-12 20:26:20,96.573450269
245,13213113,2021-09-12 20:26:27,108.248866383
246,13213114,2021-09-12 20:26:50,121.777098869
247,13213115,2021-09-12 20:26:54,130.945023962
248,13213116,2021-09-12 20:27:01,134.942761815
249,13213117,2021-09-12 20:27:13,141.305597747
250,13213118,2021-09-12 20:27:20,126.718049782
251,13213119,2021-09-12 20:28:39,142.541038038
252,13213120,2021-09-12 20:28:54,160.296740838
253,13213121,2021-09-12 20:29:02,142.823255309
254,13213122,2021-09-12 20:29:10,141.893856189
255,13213123,2021-09-12 20:30:01,155.251442645
256,13213124,2021-09-12 20:30:15,148.129882837
257,13213125,2021-09-12 20:30:48,158.821452895
258,13213126,2021-09-12 20:31:44,178.179381607
259,13213127,2021-09-12 20:32:02,178.56000929
260,13213128,2021-09-12 20:32:23,169.28789505
261,13213129,2021-09-12 20:32:28,152.140604236
262,13213130,2021-09-12 20:32:35,149.053357573
263,13213131,2021-09-12 20:32:44,137.649500071
264,13213132,2021-09-12 20:32:47,127.84639174
265,13213133,2021-09-12 20:32:53,127.454604342
266,13213134,2021-09-12 20:33:00,120.115153256
267,13213135,2021-09-12 20:33:27,134.038316789
268,13213136,2021-09-12 20:33:30,122.783734272
269,13213137,2021-09-12 20:33:51,123.096992755
270,13213138,2021-09-12 20:33:57,115.401958673
271,13213139,2021-09-12 20:34:00,105.847958419
272,13213140,2021-09-12 20:34:03,103.098650317
273,13213141,2021-09-12 20:34:33,115.984458324
274,13213142,2021-09-12 20:34:46,119.277993597
275,13213143,2021-09-12 20:35:02,123.065546204
276,13213144,2021-09-12 20:35:08,108.408873458
277,13213145,2021-09-12 20:35:26,115.216424928
278,13213146,2021-09-12 20:36:27,119.291399444
279,13213147,2021-09-12 20:37:06,113.822907727
280,13213148,2021-09-12 20:37:14,128.033621874
281,13213149,2021-09-12 20:37:26,144.020805286
282,13213150,2021-09-12 20:37:35,152.334075023
283,13213151,2021-09-12 20:37:41,144.902513029
284,13213152,2021-09-12 20:38:02,142.880731736
285,13213153,2021-09-12 20:38:22,139.898479858
286,13213154,2021-09-12 20:38:46,143.27506607
287,13213155,2021-09-12 20:38:49,125.654577879
288,13213156,2021-09-12 20:38:55,123.274341954
289,13213157,2021-09-12 20:39:44,138.667127553
290,13213158,2021-09-12 20:39:52,148.493358627
291,13213159,2021-09-12 20:39:55,133.805426384
292,13213160,2021-09-12 20:40:26,144.291713796
293,13213161,2021-09-12 20:41:40,161.363565369
294,13213162,2021-09-12 20:42:27,181.523289775
295,13213163,2021-09-12 20:42:37,189.567957245
296,13213164,2021-09-12 20:42:39,165.938311375
297,13213165,2021-09-12 20:43:02,152.190551826
298,13213166,2021-09-12 20:43:09,163.573948007
299,13213167,2021-09-12 20:43:44,178.087270977
300,13213168,2021-09-12 20:44:36,192.823223105
301,13213169,2021-09-12 20:44:42,170.017300046
302,13213170,2021-09-12 20:44:44,152.674329902
303,13213171,2021-09-12 20:44:47,144.634048028
304,13213172,2021-09-12 20:44:51,141.64545782
305,13213173,2021-09-12 20:46:01,159.343986951
306,13213174,2021-09-12 20:46:13,179.177227597
307,13213175,2021-09-12 20:47:14,201.472956773
308,13213176,2021-09-12 20:47:20,180.359253908
309,13213177,2021-09-12 20:47:21,168.900401481
310,13213178,2021-09-12 20:47:32,158.046799752
311,13213179,2021-09-12 20:47:59,163.249970396
312,13213180,2021-09-12 20:48:02,143.653320152
313,13213181,2021-09-12 20:48:18,143.449512005
314,13213182,2021-09-12 20:48:20,127.251770494
315,13213183,2021-09-12 20:48:21,118.617071916
316,13213184,2021-09-12 20:48:32,109.18155436
317,13213185,2021-09-12 20:48:34,108.501202242
318,13213186,2021-09-12 20:49:13,122.059908503
319,13213187,2021-09-12 20:49:15,113.060412535
320,13213188,2021-09-12 20:49:18,101.554229165
321,13213189,2021-09-12 20:49:23,99.527978316
322,13213190,2021-09-12 20:49:53,111.487769527
323,13213191,2021-09-12 20:49:57,105.15145451
324,13213192,2021-09-12 20:49:58,94.393679965
325,13213193,2021-09-12 20:50:03,105.73292057
326,13213194,2021-09-12 20:50:05,92.8658788
327,13213195,2021-09-12 20:50:06,84.618683848
328,13213196,2021-09-12 20:50:22,95.170778985
329,13213197,2021-09-12 20:50:49,107.060226476
330,13213198,2021-09-12 20:50:58,95.503500593
331,13213199,2021-09-12 20:51:00,93.171821624
332,13213200,2021-09-12 20:51:01,82.710835016
333,13213201,2021-09-12 20:51:04,74.734403488
334,13213202,2021-09-12 20:52:04,83.650816525
335,13213203,2021-09-12 20:52:16,93.506046852
336,13213204,2021-09-12 20:52:25,105.187406637
337,13213205,2021-09-12 20:52:58,118.329301205
338,13213206,2021-09-12 20:53:22,121.44436177
339,13213207,2021-09-12 20:53:23,111.666315536
340,13213208,2021-09-12 20:53:35,119.720121058
341,13213209,2021-09-12 20:53:46,111.879350182
342,13213210,2021-09-12 20:53:58,108.637455816
343,13213211,2021-09-12 20:54:07,100.129987848
344,13213212,2021-09-12 20:54:29,106.573464377
345,13213213,2021-09-12 20:54:31,98.747616279
346,13213214,2021-09-12 20:54:35,93.662652216
347,13213215,2021-09-12 20:54:39,91.795651154
348,13213216,2021-09-12 20:54:40,83.442958398
349,13213217,2021-09-12 20:54:47,84.803828215
350,13213218,2021-09-12 20:54:49,77.65180953
351,13213219,2021-09-12 20:54:53,78.098662277
352,13213220,2021-09-12 20:55:20,87.652478941
353,13213221,2021-09-12 20:55:51,98.595892493
354,13213222,2021-09-12 20:56:00,93.868182588
355,13213223,2021-09-12 20:56:02,85.505516265
356,13213224,2021-09-12 20:56:08,82.95108742
357,13213225,2021-09-12 20:56:26,89.202315239
358,13213226,2021-09-12 20:56:39,89.784817507
359,13213227,2021-09-12 20:56:52,88.342370543
360,13213228,2021-09-12 20:56:54,78.963912094
361,13213229,2021-09-12 20:56:59,77.197118909
362,13213230,2021-09-12 20:57:03,73.829978722
363,13213231,2021-09-12 20:57:08,72.067083102
364,13213232,2021-09-12 20:57:09,73.893077415
365,13213233,2021-09-12 20:57:28,78.545426539
366,13213234,2021-09-12 20:57:48,84.914904922
367,13213235,2021-09-12 20:57:51,78.089492983
368,13213236,2021-09-12 20:58:11,78.358209848
369,13213237,2021-09-12 20:58:19,74.793981069
370,13213238,2021-09-12 20:58:21,68.528736136
371,13213239,2021-09-12 20:59:16,77.083336056
372,13213240,2021-09-12 20:59:40,86.709404898
373,13213241,2021-09-12 20:59:56,97.541437124
374,13213242,2021-09-12 20:59:58,93.905241099
375,13213243,2021-09-12 21:00:11,95.065370219
376,13213244,2021-09-12 21:00:16,86.250580325
377,13213245,2021-09-12 21:00:56,97.019340468
378,13213246,2021-09-12 21:01:01,99.137273478
379,13213247,2021-09-12 21:01:28,95.936089611
380,13213248,2021-09-12 21:02:21,107.917704538
381,13213249,2021-09-12 21:02:41,118.676625802
382,13213250,2021-09-12 21:02:58,123.303795477
383,13213251,2021-09-12 21:03:05,113.743161344
384,13213252,2021-09-12 21:03:14,104.059369059
385,13213253,2021-09-12 21:03:39,107.609617184
386,13213254,2021-09-12 21:04:00,94.588782101
387,13213255,2021-09-12 21:04:15,106.404625159
388,13213256,2021-09-12 21:04:18,96.618848041
389,13213257,2021-09-12 21:04:28,91.857046617
390,13213258,2021-09-12 21:04:41,92.694893892
391,13213259,2021-09-12 21:04:42,81.860412664
392,13213260,2021-09-12 21:05:01,85.933773154
393,13213261,2021-09-12 21:05:02,79.877615555
394,13213262,2021-09-12 21:05:07,70.053426705
395,13213263,2021-09-12 21:05:30,78.798772733
396,13213264,2021-09-12 21:05:40,82.785876375
397,13213265,2021-09-12 21:05:42,72.437641829
398,13213266,2021-09-12 21:06:35,81.118627634
399,13213267,2021-09-12 21:07:20,91.245593082
400,13213268,2021-09-12 21:07:31,102.650314368
401,13213269,2021-09-12 21:07:40,115.464838301
402,13213270,2021-09-12 21:07:56,109.658735093
403,13213271,2021-09-12 21:07:57,100.715651285
