,block_numbers,timestamps,base_fee
404,13213272,2021-09-12 21:08:23,103.295336654
405,13213273,2021-09-12 21:08:35,91.534284122
406,13213274,2021-09-12 21:09:07,102.969297625
407,13213275,2021-09-12 21:09:08,96.286832187
408,13213276,2021-09-12 21:09:25,96.983655177
409,13213277,2021-09-12 21:10:27,109.101283176
410,13213278,2021-09-12 21:10:39,116.770758805
411,13213279,2021-09-12 21:10:52,102.936720761
412,13213280,2021-09-12 21:10:57,101.051185034
413,13213281,2021-09-12 21:10:59,90.501087083
414,13213282,2021-09-12 21:11:01,90.640421938
415,13213283,2021-09-12 21:11:13,86.922418516
416,13213284,2021-09-12 21:11:32,89.505832473
417,13213285,2021-09-12 21:11:34,78.742754192
418,13213286,2021-09-12 21:12:18,87.884054333
419,13213287,2021-09-12 21:12:27,96.024402749
420,13213288,2021-09-12 21:12:56,107.150115734
421,13213289,2021-09-12 21:13:11,99.203542594
422,13213290,2021-09-12 21:13:19,88.544885528
423,13213291,2021-09-12 21:13:25,87.572457556
424,13213292,2021-09-12 21:13:28,79.336674303
425,13213293,2021-09-12 21:13:41,74.116315845
426,13213294,2021-09-12 21:13:54,81.703684973
427,13213295,2021-09-12 21:14:03,77.482302725
428,13213296,2021-09-12 21:14:25,74.154920796
429,13213297,2021-09-12 21:14:42,83.306548917
430,13213298,2021-09-12 21:14:50,73.96547653
431,13213299,2021-09-12 21:15:04,78.318282569
432,13213300,2021-09-12 21:15:09,73.737323523
433,13213301,2021-09-12 21:15:10,65.016903082
434,13213302,2021-09-12 21:15:20,73.137475808
435,13213303,2021-09-12 21:15:34,77.918010007
436,13213304,2021-09-12 21:15:40,72.490064167
437,13213305,2021-09-12 21:15:42,64.295855252
438,13213306,2021-09-12 21:15:43,56.258873346
439,13213307,2021-09-12 21:16:27,63.284077792
440,13213308,2021-09-12 21:16:55,65.575227201
441,13213309,2021-09-12 21:17:05,73.771613649
442,13213310,2021-09-12 21:17:22,82.982830158
443,13213311,2021-09-12 21:17:56,78.199883082
444,13213312,2021-09-12 21:18:06,87.962648228
445,13213313,2021-09-12 21:18:09,92.687694566
446,13213314,2021-09-12 21:18:56,104.258603905
447,13213315,2021-09-12 21:19:00,98.759528152
448,13213316,2021-09-12 21:19:07,90.945132754
449,13213317,2021-09-12 21:19:09,83.014714905
450,13213318,2021-09-12 21:19:11,79.768798737
451,13213319,2021-09-12 21:19:12,70.523244646
452,13213320,2021-09-12 21:19:38,79.328965622
453,13213321,2021-09-12 21:19:40,76.081742831
454,13213322,2021-09-12 21:20:07,70.964090452
455,13213323,2021-09-12 21:20:27,79.82260173
456,13213324,2021-09-12 21:21:00,89.795952889
457,13213325,2021-09-12 21:21:17,101.019406115
458,13213326,2021-09-12 21:21:25,92.817531937
459,13213327,2021-09-12 21:21:34,87.811446198
460,13213328,2021-09-12 21:21:39,81.888257544
461,13213329,2021-09-12 21:21:46,77.367517338
462,13213330,2021-09-12 21:21:58,85.317939321
463,13213331,2021-09-12 21:22:13,83.362497655
464,13213332,2021-09-12 21:22:43,88.38668453
465,13213333,2021-09-12 21:22:56,84.594640916
466,13213334,2021-09-12 21:22:58,74.739203271
467,13213335,2021-09-12 21:22:59,70.602551551
468,13213336,2021-09-12 21:23:09,78.958616402
469,13213337,2021-09-12 21:23:15,87.945830878
470,13213338,2021-09-12 21:23:16,78.445330789
471,13213339,2021-09-12 21:23:20,72.972493698
472,13213340,2021-09-12 21:23:33,69.231842691
473,13213341,2021-09-12 21:23:36,67.812757804
474,13213342,2021-09-12 21:23:52,72.134008252
475,13213343,2021-09-12 21:23:58,64.356872338
476,13213344,2021-09-12 21:24:52,72.394480961
477,13213345,2021-09-12 21:24:53,63.345170841
478,13213346,2021-09-12 21:25:09,60.814831628
479,13213347,2021-09-12 21:25:23,68.414458385
480,13213348,2021-09-12 21:25:33,76.956908865
481,13213349,2021-09-12 21:25:41,81.558674381
482,13213350,2021-09-12 21:25:47,77.19020071
483,13213351,2021-09-12 21:25:55,75.083048225
484,13213352,2021-09-12 21:27:10,84.459934554
485,13213353,2021-09-12 21:27:24,95.011500948
486,13213354,2021-09-12 21:27:26,96.383473355
487,13213355,2021-09-12 21:27:28,84.743512771
488,13213356,2021-09-12 21:27:43,81.638731815
489,13213357,2021-09-12 21:27:51,75.222882573
490,13213358,2021-09-12 21:28:50,84.621257103
491,13213359,2021-09-12 21:28:53,87.313329374
492,13213360,2021-09-12 21:28:56,77.265455977
493,13213361,2021-09-12 21:29:36,86.559098568
494,13213362,2021-09-12 21:29:39,82.096673359
495,13213363,2021-09-12 21:29:43,72.538795982
496,13213364,2021-09-12 21:29:57,74.72909789
497,13213365,2021-09-12 21:30:18,78.600287979
498,13213366,2021-09-12 21:30:23,73.665182223
499,13213367,2021-09-12 21:30:29,68.391766845
500,13213368,2021-09-12 21:30:38,75.715100815
501,13213369,2021-09-12 21:30:41,69.405595522
502,13213370,2021-09-12 21:30:47,63.892223231
503,13213371,2021-09-12 21:30:55,69.913428478
504,13213372,2021-09-12 21:31:01,62.304146632
505,13213373,2021-09-12 21:31:05,61.403434795
506,13213374,2021-09-12 21:31:13,60.604761854
507,13213375,2021-09-12 21:31:29,61.26914004
508,13213376,2021-09-12 21:31:35,55.161780593
509,13213377,2021-09-12 21:31:58,61.742705425
510,13213378,2021-09-12 21:32:04,68.951816639
511,13213379,2021-09-12 21:32:09,61.393223691
512,13213380,2021-09-12 21:32:22,64.438348577
513,13213381,2021-09-12 21:32:27,57.224769186
514,13213382,2021-09-12 21:32:30,59.972590537
515,13213383,2021-09-12 21:32:41,62.788694983
516,13213384,2021-09-12 21:32:50,62.078301072
517,13213385,2021-09-12 21:32:52,67.410950773
518,13213386,2021-09-12 21:33:03,65.247685052
519,13213387,2021-09-12 21:33:05,60.050519028
520,13213388,2021-09-12 21:33:31,67.516563528
521,13213389,2021-09-12 21:33:35,61.696811295
522,13213390,2021-09-12 21:33:44,68.507728464
523,13213391,2021-09-12 21:33:45,71.36769322
524,13213392,2021-09-12 21:33:57,68.576955356
525,13213393,2021-09-12 21:34:05,75.214902101
526,13213394,2021-09-12 21:34:10,66.369902968
527,13213395,2021-09-12 21:34:23,67.726237391
528,13213396,2021-09-12 21:34:39,67.103602909
529,13213397,2021-09-12 21:34:56,65.982014278
530,13213398,2021-09-12 21:34:58,67.42122332
531,13213399,2021-09-12 21:35:02,71.951686441
532,13213400,2021-09-12 21:35:17,70.139529962
533,13213401,2021-09-12 21:35:40,64.570059087
534,13213402,2021-09-12 21:35:50,72.547400629
535,13213403,2021-09-12 21:36:10,74.047046688
536,13213404,2021-09-12 21:36:23,65.515109636
537,13213405,2021-09-12 21:36:55,73.697218519
538,13213406,2021-09-12 21:37:02,73.943614114
539,13213407,2021-09-12 21:37:08,68.007585914
540,13213408,2021-09-12 21:37:10,71.848646432
541,13213409,2021-09-12 21:37:26,72.337898049
542,13213410,2021-09-12 21:37:31,75.552868519
543,13213411,2021-09-12 21:37:32,67.16427823
544,13213412,2021-09-12 21:37:53,61.278295173
545,13213413,2021-09-12 21:37:56,68.024819189
546,13213414,2021-09-12 21:38:37,76.516251571
547,13213415,2021-09-12 21:38:43,75.059217452
548,13213416,2021-09-12 21:39:03,74.831924476
549,13213417,2021-09-12 21:39:09,68.460718789
550,13213418,2021-09-12 21:39:31,72.146960647
551,13213419,2021-09-12 21:39:37,64.324955284
552,13213420,2021-09-12 21:39:44,61.922782086
553,13213421,2021-09-12 21:39:54,61.956015011
554,13213422,2021-09-12 21:40:09,60.718342933
555,13213423,2021-09-12 21:40:13,60.16576098
556,13213424,2021-09-12 21:40:24,59.494792915
557,13213425,2021-09-12 21:40:49,66.861221513
558,13213426,2021-09-12 21:40:53,59.441824925
559,13213427,2021-09-12 21:41:04,58.327850452
560,13213428,2021-09-12 21:41:07,52.156294335
561,13213429,2021-09-12 21:41:37,58.401492208
562,13213430,2021-09-12 21:41:56,65.693320507
563,13213431,2021-09-12 21:42:04,66.212365074
564,13213432,2021-09-12 21:42:26,70.404400676
565,13213433,2021-09-12 21:42:28,62.043102474
566,13213434,2021-09-12 21:42:30,55.551530078
567,13213435,2021-09-12 21:42:39,56.514679728
568,13213436,2021-09-12 21:42:46,55.781789356
569,13213437,2021-09-12 21:42:59,53.504658816
570,13213438,2021-09-12 21:43:04,53.666829207
571,13213439,2021-09-12 21:43:17,55.554868061
572,13213440,2021-09-12 21:43:43,59.0641163
573,13213441,2021-09-12 21:43:45,53.895176273
574,13213442,2021-09-12 21:43:48,47.875682871
575,13213443,2021-09-12 21:44:07,53.857089958
576,13213444,2021-09-12 21:44:08,51.096210366
577,13213445,2021-09-12 21:44:20,47.50482508
578,13213446,2021-09-12 21:44:28,53.258575448
579,13213447,2021-09-12 21:44:36,56.446800419
580,13213448,2021-09-12 21:45:01,57.165071092
581,13213449,2021-09-12 21:45:04,52.22930051
582,13213450,2021-09-12 21:45:16,54.766004079
583,13213451,2021-09-12 21:45:28,48.832977404
584,13213452,2021-09-12 21:45:47,48.864315235
585,13213453,2021-09-12 21:45:54,54.60525787
586,13213454,2021-09-12 21:46:02,49.046045366
587,13213455,2021-09-12 21:46:03,47.210918097
588,13213456,2021-09-12 21:46:16,42.855961461
589,13213457,2021-09-12 21:46:24,48.211781318
590,13213458,2021-09-12 21:46:41,45.106463698
591,13213459,2021-09-12 21:46:46,50.462098593
592,13213460,2021-09-12 21:46:51,49.849195554
593,13213461,2021-09-12 21:47:29,56.073774222
594,13213462,2021-09-12 21:47:36,62.885052914
595,13213463,2021-09-12 21:47:42,56.000763372
596,13213464,2021-09-12 21:47:47,53.176934293
597,13213465,2021-09-12 21:47:49,49.720361384
598,13213466,2021-09-12 21:47:52,46.391111173
599,13213467,2021-09-12 21:47:55,46.549816127
600,13213468,2021-09-12 21:48:00,41.485116597
601,13213469,2021-09-12 21:48:03,42.790986433
602,13213470,2021-09-12 21:48:05,38.829956414
603,13213471,2021-09-12 21:48:27,43.67927832
604,13213472,2021-09-12 21:49:05,49.136731878
605,13213473,2021-09-12 21:49:10,55.273395777
606,13213474,2021-09-12 21:49:34,61.816854286
607,13213475,2021-09-12 21:49:38,54.876188218
608,13213476,2021-09-12 21:49:42,51.849758664
609,13213477,2021-09-12 21:49:51,52.725485532
610,13213478,2021-09-12 21:49:58,47.923485575
611,13213479,2021-09-12 21:50:13,50.496490661
612,13213480,2021-09-12 21:50:17,45.69179418
613,13213481,2021-09-12 21:50:27,48.155239667
614,13213482,2021-09-12 21:50:28,42.985178367
615,13213483,2021-09-12 21:50:34,42.765242195
616,13213484,2021-09-12 21:51:15,48.10812343
617,13213485,2021-09-12 21:51:31,43.227588385
618,13213486,2021-09-12 21:51:40,48.406253227
619,13213487,2021-09-12 21:51:45,51.017590678
620,13213488,2021-09-12 21:52:00,52.391388533
621,13213489,2021-09-12 21:52:18,52.409775727
622,13213490,2021-09-12 21:52:24,46.529998546
623,13213491,2021-09-12 21:52:35,43.034471956
624,13213492,2021-09-12 21:52:38,46.659925105
625,13213493,2021-09-12 21:53:08,52.487861341
626,13213494,2021-09-12 21:53:17,58.890740947
627,13213495,2021-09-12 21:53:20,51.852793888
628,13213496,2021-09-12 21:53:24,46.947100875
629,13213497,2021-09-12 21:53:25,44.650963163
630,13213498,2021-09-12 21:53:47,50.193500209
631,13213499,2021-09-12 21:54:03,51.39503138
632,13213500,2021-09-12 21:54:26,51.085419146
633,13213501,2021-09-12 21:55:01,57.465195747
634,13213502,2021-09-12 21:55:29,60.904387148
635,13213503,2021-09-12 21:55:32,57.965657082
636,13213504,2021-09-12 21:55:45,55.925549019
637,13213505,2021-09-12 21:55:51,51.109145199
638,13213506,2021-09-12 21:55:52,47.632756511
639,13213507,2021-09-12 21:56:16,49.034592504
640,13213508,2021-09-12 21:56:33,55.158814926
641,13213509,2021-09-12 21:56:40,50.840099165
642,13213510,2021-09-12 21:57:13,57.192580147
643,13213511,2021-09-12 21:57:30,62.564670621
644,13213512,2021-09-12 21:57:50,60.971421119
645,13213513,2021-09-12 21:58:25,65.724302937
646,13213514,2021-09-12 21:58:28,60.016300036
647,13213515,2021-09-12 21:58:30,53.396459631
648,13213516,2021-09-12 21:59:14,60.070027915
649,13213517,2021-09-12 21:59:16,65.290548347
650,13213518,2021-09-12 21:59:22,59.50548312
651,13213519,2021-09-12 21:59:50,53.63050518
652,13213520,2021-09-12 21:59:58,60.332617793
653,13213521,2021-09-12 22:00:37,67.864753465
654,13213522,2021-09-12 22:01:03,66.473625518
655,13213523,2021-09-12 22:01:15,70.560501781
656,13213524,2021-09-12 22:01:20,70.069997969
657,13213525,2021-09-12 22:01:33,66.986633108
658,13213526,2021-09-12 22:01:41,64.810209488
659,13213527,2021-09-12 22:02:01,72.864140195
660,13213528,2021-09-12 22:02:35,81.940236546
661,13213529,2021-09-12 22:02:41,88.42856902
662,13213530,2021-09-12 22:03:04,97.506633388
663,13213531,2021-09-12 22:03:14,89.879752281
664,13213532,2021-09-12 22:03:20,84.41079031
665,13213533,2021-09-12 22:03:28,78.136235202
666,13213534,2021-09-12 22:03:46,75.630223241
667,13213535,2021-09-12 22:03:54,77.911279933
668,13213536,2021-09-12 22:04:00,71.616163434
669,13213537,2021-09-12 22:04:07,69.397318038
670,13213538,2021-09-12 22:04:38,77.93154104
671,13213539,2021-09-12 22:04:45,74.692275847
672,13213540,2021-09-12 22:04:49,68.89796404
673,13213541,2021-09-12 22:05:25,77.500209579
674,13213542,2021-09-12 22:05:41,87.186440877
675,13213543,2021-09-12 22:05:56,86.546166179
676,13213544,2021-09-12 22:05:57,77.149507969
677,13213545,2021-09-12 22:06:03,74.773980111
678,13213546,2021-09-12 22:06:08,71.543670643
679,13213547,2021-09-12 22:06:28,75.117361651
680,13213548,2021-09-12 22:06:40,70.555828292
681,13213549,2021-09-12 22:06:41,62.828713317
682,13213550,2021-09-12 22:06:44,70.67403684
683,13213551,2021-09-12 22:06:47,63.145327816
684,13213552,2021-09-12 22:06:49,59.956578744
685,13213553,2021-09-12 22:06:56,61.346222847
686,13213554,2021-09-12 22:07:00,54.689647473
687,13213555,2021-09-12 22:07:12,60.922745089
688,13213556,2021-09-12 22:07:19,56.791772759
689,13213557,2021-09-12 22:07:23,52.385823488
690,13213558,2021-09-12 22:07:45,58.93178399
691,13213559,2021-09-12 22:07:48,59.465409329
692,13213560,2021-09-12 22:07:51,55.149197827
693,13213561,2021-09-12 22:08:19,62.041508737
694,13213562,2021-09-12 22:08:20,58.112716754
695,13213563,2021-09-12 22:08:31,51.340919355
696,13213564,2021-09-12 22:08:59,57.751485593
697,13213565,2021-09-12 22:09:07,59.070127436
698,13213566,2021-09-12 22:09:35,66.415078877
699,13213567,2021-09-12 22:09:40,62.443935349
700,13213568,2021-09-12 22:09:54,57.643242998
701,13213569,2021-09-12 22:10:01,63.090418017
702,13213570,2021-09-12 22:10:09,58.580812202
703,13213571,2021-09-12 22:10:16,54.413046146
704,13213572,2021-09-12 22:11:09,60.841885426
705,13213573,2021-09-12 22:11:23,54.463496961
706,13213574,2021-09-12 22:11:33,60.971865109
707,13213575,2021-09-12 22:11:51,68.590260022
708,13213576,2021-09-12 22:11:52,65.274585704
709,13213577,2021-09-12 22:11:53,58.72472272
710,13213578,2021-09-12 22:12:08,61.756252442
711,13213579,2021-09-12 22:12:28,65.133051903
712,13213580,2021-09-12 22:12:31,57.588637852
713,13213581,2021-09-12 22:12:42,58.077159867
714,13213582,2021-09-12 22:12:45,51.218378445
715,13213583,2021-09-12 22:12:47,50.147475074
716,13213584,2021-09-12 22:13:02,56.245663218
717,13213585,2021-09-12 22:13:09,56.507412254
718,13213586,2021-09-12 22:13:17,54.615192334
719,13213587,2021-09-12 22:13:32,55.141347814
720,13213588,2021-09-12 22:13:50,49.50767377
721,13213589,2021-09-12 22:13:56,53.912104989
722,13213590,2021-09-12 22:14:10,53.872773413
723,13213591,2021-09-12 22:14:28,56.288211285
724,13213592,2021-09-12 22:14:37,54.34400005
725,13213593,2021-09-12 22:14:45,52.897377261
726,13213594,2021-09-12 22:14:57,53.233726115
727,13213595,2021-09-12 22:15:02,46.962188708
728,13213596,2021-09-12 22:15:06,52.826332159
729,13213597,2021-09-12 22:15:07,47.535777635
730,13213598,2021-09-12 22:15:11,41.621747707
731,13213599,2021-09-12 22:15:17,43.414839938
732,13213600,2021-09-12 22:15:32,45.820172575
733,13213601,2021-09-12 22:15:40,49.342960321
734,13213602,2021-09-12 22:16:04,48.623564782
735,13213603,2021-09-12 22:16:08,51.309402053
736,13213604,2021-09-12 22:16:17,49.041934393
737,13213605,2021-09-12 22:16:40,53.646529429
738,13213606,2021-09-12 22:16:49,48.33897517
739,13213607,2021-09-12 22:17:16,54.377643495
740,13213608,2021-09-12 22:17:41,59.540912672
741,13213609,2021-09-12 22:17:49,56.368094037
742,13213610,2021-09-12 22:17:54,49.605155128
743,13213611,2021-09-12 22:17:55,46.41034338
744,13213612,2021-09-12 22:17:58,45.061120055
745,13213613,2021-09-12 22:18:18,42.338747606
746,13213614,2021-09-12 22:18:28,47.378843543
747,13213615,2021-09-12 22:18:36,44.862878182
748,13213616,2021-09-12 22:18:39,43.55216476
749,13213617,2021-09-12 22:18:46,39.840553465
750,13213618,2021-09-12 22:18:53,41.543280287
751,13213619,2021-09-12 22:19:30,46.735495511
752,13213620,2021-09-12 22:20:07,52.575855905
753,13213621,2021-09-12 22:20:18,46.617431089
754,13213622,2021-09-12 22:20:32,52.440595437
755,13213623,2021-09-12 22:20:35,57.523040057
756,13213624,2021-09-12 22:20:37,50.785844225
757,13213625,2021-09-12 22:20:44,47.939052314
758,13213626,2021-09-12 22:21:02,42.644324757
759,13213627,2021-09-12 22:21:27,47.773918896
760,13213628,2021-09-12 22:21:59,53.745278185
761,13213629,2021-09-12 22:22:01,47.027118412
762,13213630,2021-09-12 22:22:25,52.899984388
763,13213631,2021-09-12 22:22:48,59.51188687
764,13213632,2021-09-12 22:22:52,61.007873113
765,13213633,2021-09-12 22:23:57,68.630073238
766,13213634,2021-09-12 22:24:27,77.207743462
767,13213635,2021-09-12 22:24:59,84.418677761
768,13213636,2021-09-12 22:25:05,75.963773417
769,13213637,2021-09-12 22:25:15,74.722488256
770,13213638,2021-09-12 22:25:22,66.849117153
771,13213639,2021-09-12 22:25:52,75.204761409
772,13213640,2021-09-12 22:26:04,72.491568628
773,13213641,2021-09-12 22:26:07,69.494923224
774,13213642,2021-09-12 22:26:33,74.752952481
775,13213643,2021-09-12 22:27:44,84.089083577
776,13213644,2021-09-12 22:27:56,94.59613445
777,13213645,2021-09-12 22:28:05,93.901633395
778,13213646,2021-09-12 22:28:12,91.284337744
779,13213647,2021-09-12 22:28:17,83.928761436
780,13213648,2021-09-12 22:28:23,74.832515831
781,13213649,2021-09-12 22:28:31,76.17405705
782,13213650,2021-09-12 22:28:33,66.978534362
783,13213651,2021-09-12 22:28:35,65.732586829
784,13213652,2021-09-12 22:28:58,71.038275836
785,13213653,2021-09-12 22:29:05,63.721725912
786,13213654,2021-09-12 22:29:19,67.717821546
787,13213655,2021-09-12 22:30:02,76.181395214
788,13213656,2021-09-12 22:30:13,73.217672941
789,13213657,2021-09-12 22:30:19,69.462267153
790,13213658,2021-09-12 22:30:22,64.771398634
791,13213659,2021-09-12 22:30:39,58.54734478
792,13213660,2021-09-12 22:30:43,58.817505159
793,13213661,2021-09-12 22:30:50,66.117828027
794,13213662,2021-09-12 22:31:06,63.30731221
795,13213663,2021-09-12 22:31:17,64.897304273
796,13213664,2021-09-12 22:31:20,57.434088323
797,13213665,2021-09-12 22:31:21,63.338544732
798,13213666,2021-09-12 22:31:49,71.25398114
799,13213667,2021-09-12 22:31:57,64.393871693
800,13213668,2021-09-12 22:32:01,59.984183763
801,13213669,2021-09-12 22:32:11,57.699488677
802,13213670,2021-09-12 22:32:28,64.859221567
803,13213671,2021-09-12 22:33:08,72.957471294
804,13213672,2021-09-12 22:33:26,72.715536174
805,13213673,2021-09-12 22:33:41,78.57189336
806,13213674,2021-09-12 22:33:45,70.923580855
807,13213675,2021-09-12 22:33:48,64.371968507
808,13213676,2021-09-12 22:34:05,71.076020426
809,13213677,2021-09-12 22:34:32,75.340805541
810,13213678,2021-09-12 22:34:34,65.93638949
811,13213679,2021-09-12 22:34:48,73.613857841
812,13213680,2021-09-12 22:34:54,65.835602399
813,13213681,2021-09-12 22:35:07,64.039873252
