,block_numbers,timestamps,base_fee
814,13213682,2021-09-12 22:35:15,58.846596554
815,13213683,2021-09-12 22:35:19,63.685808714
816,13213684,2021-09-12 22:35:46,71.00927921
817,13213685,2021-09-12 22:35:49,64.271046568
818,13213686,2021-09-12 22:35:56,60.155153384
819,13213687,2021-09-12 22:36:16,64.73783563
820,13213688,2021-09-12 22:36:22,57.469701227
821,13213689,2021-09-12 22:36:39,55.152565497
822,13213690,2021-09-12 22:37:24,62.039528856
823,13213691,2021-09-12 22:37:25,54.284587749
824,13213692,2021-09-12 22:37:27,61.068304232
825,13213693,2021-09-12 22:38:19,68.697792414
826,13213694,2021-09-12 22:38:25,76.875012773
827,13213695,2021-09-12 22:38:32,68.834479016
828,13213696,2021-09-12 22:38:56,71.427905917
829,13213697,2021-09-12 22:39:24,63.618313247
830,13213698,2021-09-12 22:39:36,71.57025708
831,13213699,2021-09-12 22:39:47,63.306353212
832,13213700,2021-09-12 22:39:50,67.44301032
833,13213701,2021-09-12 22:39:57,60.003448036
834,13213702,2021-09-12 22:40:09,66.325173807
835,13213703,2021-09-12 22:40:25,66.529972678
836,13213704,2021-09-12 22:40:50,72.585382153
837,13213705,2021-09-12 22:40:51,63.627885079
838,13213706,2021-09-12 22:40:57,57.957742836
839,13213707,2021-09-12 22:41:02,57.935957004
840,13213708,2021-09-12 22:41:20,62.32960224
841,13213709,2021-09-12 22:41:22,56.915084232
842,13213710,2021-09-12 22:41:29,53.715989914
843,13213711,2021-09-12 22:41:35,55.014351048
844,13213712,2021-09-12 22:41:55,61.817286787
845,13213713,2021-09-12 22:42:20,67.345723027
846,13213714,2021-09-12 22:42:31,63.681430263
847,13213715,2021-09-12 22:42:51,64.711341935
848,13213716,2021-09-12 22:43:00,59.981219481
849,13213717,2021-09-12 22:43:07,55.515833124
850,13213718,2021-09-12 22:43:39,62.223726116
851,13213719,2021-09-12 22:43:58,69.586366138
852,13213720,2021-09-12 22:44:02,64.822033305
853,13213721,2021-09-12 22:44:10,60.674749865
854,13213722,2021-09-12 22:44:30,64.442062269
855,13213723,2021-09-12 22:44:36,59.643307663
856,13213724,2021-09-12 22:44:42,56.13045104
857,13213725,2021-09-12 22:44:55,58.020118223
858,13213726,2021-09-12 22:45:31,65.266991511
859,13213727,2021-09-12 22:45:50,70.825344976
860,13213728,2021-09-12 22:46:05,68.846802372
861,13213729,2021-09-12 22:46:15,65.205508191
862,13213730,2021-09-12 22:46:18,59.872513234
863,13213731,2021-09-12 22:46:28,58.887201263
864,13213732,2021-09-12 22:46:58,65.648604194
865,13213733,2021-09-12 22:47:23,70.766331947
866,13213734,2021-09-12 22:47:30,67.326337502
867,13213735,2021-09-12 22:47:33,60.451459003
868,13213736,2021-09-12 22:47:36,55.500878453
869,13213737,2021-09-12 22:47:47,55.852557696
870,13213738,2021-09-12 22:47:51,55.766137965
871,13213739,2021-09-12 22:47:59,53.098702312
872,13213740,2021-09-12 22:48:01,47.596319386
873,13213741,2021-09-12 22:48:23,53.545231434
874,13213742,2021-09-12 22:48:30,55.562869299
875,13213743,2021-09-12 22:48:34,53.191915544
876,13213744,2021-09-12 22:48:37,48.372302018
877,13213745,2021-09-12 22:48:43,47.849133125
878,13213746,2021-09-12 22:48:48,44.820931354
879,13213747,2021-09-12 22:49:10,50.421775478
880,13213748,2021-09-12 22:49:23,50.30769327
881,13213749,2021-09-12 22:49:35,51.237448614
882,13213750,2021-09-12 22:49:43,52.344091337
883,13213751,2021-09-12 22:49:53,49.176187855
884,13213752,2021-09-12 22:50:10,48.818268459
885,13213753,2021-09-12 22:50:34,47.025753493
886,13213754,2021-09-12 22:50:48,52.534709889
887,13213755,2021-09-12 22:50:49,47.585040875
888,13213756,2021-09-12 22:50:51,48.852077756
889,13213757,2021-09-12 22:50:56,45.429047203
890,13213758,2021-09-12 22:51:05,44.580999104
891,13213759,2021-09-12 22:51:25,50.153110979
892,13213760,2021-09-12 22:51:26,47.036454334
893,13213761,2021-09-12 22:51:27,41.639328965
894,13213762,2021-09-12 22:51:32,43.71372686
895,13213763,2021-09-12 22:51:44,44.250175726
896,13213764,2021-09-12 22:51:55,44.983194411
897,13213765,2021-09-12 22:52:02,44.704779652
898,13213766,2021-09-12 22:52:07,41.266247304
899,13213767,2021-09-12 22:52:12,39.33902724
900,13213768,2021-09-12 22:52:15,42.464630643
901,13213769,2021-09-12 22:52:22,38.126811296
902,13213770,2021-09-12 22:52:42,42.888999039
903,13213771,2021-09-12 22:53:06,48.246767497
904,13213772,2021-09-12 22:53:21,54.276172866
905,13213773,2021-09-12 22:53:25,56.341242839
906,13213774,2021-09-12 22:53:51,57.950204125
907,13213775,2021-09-12 22:54:02,55.309762476
908,13213776,2021-09-12 22:54:36,62.219861378
909,13213777,2021-09-12 22:55:22,69.991633822
910,13213778,2021-09-12 22:55:30,78.732378031
911,13213779,2021-09-12 22:55:39,74.78873489
912,13213780,2021-09-12 22:55:41,67.850011821
913,13213781,2021-09-12 22:55:43,62.539204243
914,13213782,2021-09-12 22:56:04,68.490786114
915,13213783,2021-09-12 22:56:11,60.84191491
916,13213784,2021-09-12 22:56:12,58.329701542
917,13213785,2021-09-12 22:56:20,58.07589054
918,13213786,2021-09-12 22:56:33,52.599929097
919,13213787,2021-09-12 22:56:37,59.170400146
920,13213788,2021-09-12 22:56:54,55.878247098
921,13213789,2021-09-12 22:57:04,56.624581779
922,13213790,2021-09-12 22:57:21,60.66397893
923,13213791,2021-09-12 22:57:40,54.58794367
924,13213792,2021-09-12 22:57:53,60.384701812
925,13213793,2021-09-12 22:58:00,60.330283119
926,13213794,2021-09-12 22:58:02,53.432775142
927,13213795,2021-09-12 22:58:12,60.094691616
928,13213796,2021-09-12 22:58:15,53.823551138
929,13213797,2021-09-12 22:58:23,51.264516732
930,13213798,2021-09-12 22:58:49,57.667445473
931,13213799,2021-09-12 22:59:04,52.159539333
932,13213800,2021-09-12 22:59:19,58.673935017
933,13213801,2021-09-12 22:59:42,65.989276063
934,13213802,2021-09-12 23:00:06,60.880886113
935,13213803,2021-09-12 23:00:22,58.182016646
936,13213804,2021-09-12 23:00:26,65.447968071
937,13213805,2021-09-12 23:00:38,62.814681586
938,13213806,2021-09-12 23:00:44,63.391988871
939,13213807,2021-09-12 23:01:04,71.299319612
940,13213808,2021-09-12 23:01:10,66.257115506
941,13213809,2021-09-12 23:01:11,59.064117711
942,13213810,2021-09-12 23:01:17,57.562819077
943,13213811,2021-09-12 23:01:24,54.980193645
944,13213812,2021-09-12 23:01:25,52.952451075
945,13213813,2021-09-12 23:01:33,52.872631186
946,13213814,2021-09-12 23:01:49,56.681481651
947,13213815,2021-09-12 23:02:00,55.484308299
948,13213816,2021-09-12 23:02:01,50.173095832
949,13213817,2021-09-12 23:02:06,52.946117682
950,13213818,2021-09-12 23:02:09,47.126327301
951,13213819,2021-09-12 23:02:26,47.178354814
952,13213820,2021-09-12 23:02:36,44.108543008
953,13213821,2021-09-12 23:02:42,49.617167786
954,13213822,2021-09-12 23:02:48,53.753675074
955,13213823,2021-09-12 23:02:53,51.263738101
956,13213824,2021-09-12 23:03:00,45.762255131
957,13213825,2021-09-12 23:03:23,51.481237755
958,13213826,2021-09-12 23:03:25,49.917313258
959,13213827,2021-09-12 23:03:30,44.331888386
960,13213828,2021-09-12 23:03:39,46.788855845
961,13213829,2021-09-12 23:03:50,48.579855655
962,13213830,2021-09-12 23:03:51,42.794815847
963,13213831,2021-09-12 23:04:34,48.13737736
964,13213832,2021-09-12 23:04:38,54.149765476
965,13213833,2021-09-12 23:04:54,49.456461806
966,13213834,2021-09-12 23:05:26,55.631642198
967,13213835,2021-09-12 23:05:34,49.371598941
968,13213836,2021-09-12 23:05:44,54.947461739
969,13213837,2021-09-12 23:05:47,54.568058216
970,13213838,2021-09-12 23:06:26,61.381713811
971,13213839,2021-09-12 23:06:43,65.847985928
972,13213840,2021-09-12 23:06:52,59.422452213
973,13213841,2021-09-12 23:07:13,66.802670763
974,13213842,2021-09-12 23:07:28,68.496679052
975,13213843,2021-09-12 23:07:47,68.296157879
976,13213844,2021-09-12 23:07:56,61.520165166
977,13213845,2021-09-12 23:07:57,63.815293445
978,13213846,2021-09-12 23:08:14,66.136170866
979,13213847,2021-09-12 23:08:31,65.045315904
980,13213848,2021-09-12 23:08:35,57.698489753
981,13213849,2021-09-12 23:08:37,60.292768676
982,13213850,2021-09-12 23:08:43,54.203224025
983,13213851,2021-09-12 23:09:10,60.149975818
984,13213852,2021-09-12 23:09:42,67.218557869
985,13213853,2021-09-12 23:09:50,75.267515805
986,13213854,2021-09-12 23:09:53,66.08283452
987,13213855,2021-09-12 23:09:58,64.270880094
988,13213856,2021-09-12 23:10:15,66.157408602
989,13213857,2021-09-12 23:10:34,59.571461097
990,13213858,2021-09-12 23:10:35,61.091608498
991,13213859,2021-09-12 23:10:47,59.351839635
992,13213860,2021-09-12 23:10:49,55.284997675
993,13213861,2021-09-12 23:11:11,60.341983473
994,13213862,2021-09-12 23:11:34,55.907522962
995,13213863,2021-09-12 23:11:57,62.892104315
996,13213864,2021-09-12 23:12:03,62.301803217
997,13213865,2021-09-12 23:12:21,57.150645032
998,13213866,2021-09-12 23:12:22,60.255442923
999,13213867,2021-09-12 23:13:07,67.786176047
1000,13213868,2021-09-12 23:13:11,68.030405011
1001,13213869,2021-09-12 23:13:14,59.75305436
1002,13213870,2021-09-12 23:14:01,67.215454973
1003,13213871,2021-09-12 23:14:16,71.313315897
1004,13213872,2021-09-12 23:14:37,75.878402751
1005,13213873,2021-09-12 23:14:38,68.998380245
1006,13213874,2021-09-12 23:15:01,68.59435908
1007,13213875,2021-09-12 23:15:03,61.405562784
1008,13213876,2021-09-12 23:15:09,54.61392231
1009,13213877,2021-09-12 23:15:18,61.431754612
1010,13213878,2021-09-12 23:15:29,65.278195397
1011,13213879,2021-09-12 23:15:31,57.90073865
1012,13213880,2021-09-12 23:15:36,54.828786494
1013,13213881,2021-09-12 23:15:39,47.975188183
1014,13213882,2021-09-12 23:15:57,53.970464344
1015,13213883,2021-09-12 23:15:58,53.164405565
1016,13213884,2021-09-12 23:16:16,57.325911878
1017,13213885,2021-09-12 23:16:20,52.802768663
1018,13213886,2021-09-12 23:16:27,50.538667788
1019,13213887,2021-09-12 23:16:31,47.725880956
1020,13213888,2021-09-12 23:16:33,42.376696607
1021,13213889,2021-09-12 23:16:55,47.373813526
1022,13213890,2021-09-12 23:17:13,51.826690297
1023,13213891,2021-09-12 23:17:16,58.28874998
1024,13213892,2021-09-12 23:17:19,52.738163933
1025,13213893,2021-09-12 23:17:40,47.10646757
1026,13213894,2021-09-12 23:18:00,52.989973904
1027,13213895,2021-09-12 23:18:06,53.512572066
1028,13213896,2021-09-12 23:18:17,52.048349117
1029,13213897,2021-09-12 23:18:18,46.684796669
1030,13213898,2021-09-12 23:18:24,45.218407754
1031,13213899,2021-09-12 23:18:33,43.958262674
1032,13213900,2021-09-12 23:18:38,43.688828929
1033,13213901,2021-09-12 23:19:01,49.139326152
1034,13213902,2021-09-12 23:19:04,46.451718275
1035,13213903,2021-09-12 23:19:05,40.645253491
1036,13213904,2021-09-12 23:19:30,45.72392364
1037,13213905,2021-09-12 23:19:45,51.395609433
1038,13213906,2021-09-12 23:19:53,48.726079506
1039,13213907,2021-09-12 23:20:00,47.154493066
1040,13213908,2021-09-12 23:20:07,42.23327307
1041,13213909,2021-09-12 23:20:14,44.317289063
1042,13213910,2021-09-12 23:20:19,42.932243044
1043,13213911,2021-09-12 23:20:40,48.284616875
1044,13213912,2021-09-12 23:20:45,43.888581432
1045,13213913,2021-09-12 23:20:50,40.63699091
1046,13213914,2021-09-12 23:21:33,45.715367218
1047,13213915,2021-09-12 23:21:39,51.187992685
1048,13213916,2021-09-12 23:21:49,48.339694419
1049,13213917,2021-09-12 23:22:28,54.373753573
1050,13213918,2021-09-12 23:22:41,57.330701602
1051,13213919,2021-09-12 23:23:07,62.044132812
1052,13213920,2021-09-12 23:23:11,54.780945294
1053,13213921,2021-09-12 23:23:18,51.317167123
1054,13213922,2021-09-12 23:23:53,57.6687378
1055,13213923,2021-09-12 23:23:58,53.056667519
1056,13213924,2021-09-12 23:24:02,48.118281569
1057,13213925,2021-09-12 23:24:30,54.132514607
1058,13213926,2021-09-12 23:24:40,49.763094562
1059,13213927,2021-09-12 23:24:48,50.764041472
1060,13213928,2021-09-12 23:24:57,47.210814928
1061,13213929,2021-09-12 23:25:01,45.241666001
1062,13213930,2021-09-12 23:25:04,41.59946393
1063,13213931,2021-09-12 23:25:09,43.293545592
1064,13213932,2021-09-12 23:25:44,48.374644586
1065,13213933,2021-09-12 23:26:01,49.971347689
1066,13213934,2021-09-12 23:26:05,49.539676449
1067,13213935,2021-09-12 23:26:06,44.978442433
1068,13213936,2021-09-12 23:26:11,43.06384426
1069,13213937,2021-09-12 23:26:17,39.060761369
1070,13213938,2021-09-12 23:26:30,39.71654737
1071,13213939,2021-09-12 23:26:33,40.732874409
1072,13213940,2021-09-12 23:26:52,37.476784505
1073,13213941,2021-09-12 23:27:20,42.158177044
1074,13213942,2021-09-12 23:27:22,43.269460618
1075,13213943,2021-09-12 23:27:30,43.071766274
1076,13213944,2021-09-12 23:27:45,48.454201548
1077,13213945,2021-09-12 23:28:04,47.073736097
1078,13213946,2021-09-12 23:28:22,51.289913349
1079,13213947,2021-09-12 23:28:34,49.512745634
1080,13213948,2021-09-12 23:28:36,44.907513175
1081,13213949,2021-09-12 23:28:49,46.643778945
1082,13213950,2021-09-12 23:28:50,41.278412677
1083,13213951,2021-09-12 23:29:32,46.438165463
1084,13213952,2021-09-12 23:29:51,52.238150751
1085,13213953,2021-09-12 23:30:03,56.755638916
1086,13213954,2021-09-12 23:30:04,52.645951279
1087,13213955,2021-09-12 23:30:37,59.226648684
1088,13213956,2021-09-12 23:30:48,55.362568864
1089,13213957,2021-09-12 23:30:50,54.30887662
1090,13213958,2021-09-12 23:30:54,48.952374922
1091,13213959,2021-09-12 23:31:07,46.756752642
1092,13213960,2021-09-12 23:31:12,49.755858947
1093,13213961,2021-09-12 23:32:21,55.969247466
1094,13213962,2021-09-12 23:32:40,62.958912832
1095,13213963,2021-09-12 23:32:42,66.297164379
1096,13213964,2021-09-12 23:32:50,59.145448931
1097,13213965,2021-09-12 23:33:34,51.752267815
1098,13213966,2021-09-12 23:33:35,58.212937255
1099,13213967,2021-09-12 23:34:00,61.03341428
1100,13213968,2021-09-12 23:34:06,54.102668286
1101,13213969,2021-09-12 23:34:22,56.841335435
1102,13213970,2021-09-12 23:34:30,54.039562065
1103,13213971,2021-09-12 23:34:40,50.96198694
1104,13213972,2021-09-12 23:34:44,52.159958011
1105,13213973,2021-09-12 23:35:00,50.403821332
1106,13213974,2021-09-12 23:35:03,46.955948952
1107,13213975,2021-09-12 23:35:36,52.382737432
1108,13213976,2021-09-12 23:35:43,53.085770025
1109,13213977,2021-09-12 23:36:56,59.71878877
1110,13213978,2021-09-12 23:37:13,66.669297951
1111,13213979,2021-09-12 23:37:17,66.372502349
1112,13213980,2021-09-12 23:37:34,62.184838275
1113,13213981,2021-09-12 23:37:42,65.841763305
1114,13213982,2021-09-12 23:37:46,57.830459623
1115,13213983,2021-09-12 23:37:57,57.957841812
1116,13213984,2021-09-12 23:37:58,51.365655546
1117,13213985,2021-09-12 23:38:36,54.546136464
1118,13213986,2021-09-12 23:38:50,61.259657219
1119,13213987,2021-09-12 23:38:54,56.770537797
1120,13213988,2021-09-12 23:38:56,51.08607357
1121,13213989,2021-09-12 23:38:57,47.814526528
1122,13213990,2021-09-12 23:39:29,53.785058479
1123,13213991,2021-09-12 23:39:46,50.365280756
1124,13213992,2021-09-12 23:39:49,47.609107191
1125,13213993,2021-09-12 23:39:51,48.74798475
1126,13213994,2021-09-12 23:40:03,47.451601968
1127,13213995,2021-09-12 23:40:37,51.979182729
1128,13213996,2021-09-12 23:40:54,55.744486719
1129,13213997,2021-09-12 23:41:19,57.739442799
1130,13213998,2021-09-12 23:41:46,59.992591272
1131,13213999,2021-09-12 23:42:18,64.922224991
1132,13214000,2021-09-12 23:42:23,59.347594285
1133,13214001,2021-09-12 23:42:26,53.394421277
1134,13214002,2021-09-12 23:42:32,50.216375534
1135,13214003,2021-09-12 23:42:54,49.672271742
1136,13214004,2021-09-12 23:42:56,47.284678796
1137,13214005,2021-09-12 23:43:06,52.867303023
1138,13214006,2021-09-12 23:43:23,48.052075734
1139,13214007,2021-09-12 23:43:29,48.516482191
1140,13214008,2021-09-12 23:43:36,45.492459792
1141,13214009,2021-09-12 23:43:41,45.403301016
1142,13214010,2021-09-12 23:43:49,43.445723315
1143,13214011,2021-09-12 23:44:09,45.701941487
1144,13214012,2021-09-12 23:44:10,41.674206152
1145,13214013,2021-09-12 23:44:24,42.56064673
1146,13214014,2021-09-12 23:44:32,42.07271729
1147,13214015,2021-09-12 23:44:35,38.965205242
1148,13214016,2021-09-12 23:45:01,43.834172275
1149,13214017,2021-09-12 23:45:29,49.307511219
1150,13214018,2021-09-12 23:45:43,53.717913189
1151,13214019,2021-09-12 23:45:59,53.896022092
1152,13214020,2021-09-12 23:46:14,52.248524447
1153,13214021,2021-09-12 23:46:19,48.324449961
1154,13214022,2021-09-12 23:46:27,42.945226298
1155,13214023,2021-09-12 23:46:39,48.021092943
1156,13214024,2021-09-12 23:46:51,43.053272442
1157,13214025,2021-09-12 23:47:07,42.687972765
1158,13214026,2021-09-12 23:47:38,48.022877613
1159,13214027,2021-09-12 23:47:42,52.135271436
1160,13214028,2021-09-12 23:47:57,45.825282994
1161,13214029,2021-09-12 23:48:30,51.279005224
1162,13214030,2021-09-12 23:49:31,57.189331556
1163,13214031,2021-09-12 23:49:37,64.330563119
1164,13214032,2021-09-12 23:49:44,65.861943428
1165,13214033,2021-09-12 23:50:02,58.076079404
1166,13214034,2021-09-12 23:50:24,62.261348128
1167,13214035,2021-09-12 23:50:29,56.604216682
1168,13214036,2021-09-12 23:51:00,63.675515075
1169,13214037,2021-09-12 23:51:02,58.93768706
1170,13214038,2021-09-12 23:51:11,55.758491995
1171,13214039,2021-09-12 23:51:19,55.702770211
1172,13214040,2021-09-12 23:51:21,49.853011968
1173,13214041,2021-09-12 23:51:25,49.402152961
1174,13214042,2021-09-12 23:51:56,55.345687697
1175,13214043,2021-09-12 23:52:22,57.944670918
1176,13214044,2021-09-12 23:52:42,58.835367344
1177,13214045,2021-09-12 23:52:44,53.002979803
1178,13214046,2021-09-12 23:52:57,54.249356919
1179,13214047,2021-09-12 23:53:01,47.834420578
1180,13214048,2021-09-12 23:53:17,53.526438546
1181,13214049,2021-09-12 23:53:39,54.108794599
1182,13214050,2021-09-12 23:53:58,51.384185025
1183,13214051,2021-09-12 23:54:34,57.802096283
1184,13214052,2021-09-12 23:54:44,61.598923314
1185,13214053,2021-09-12 23:55:06,58.911785783
1186,13214054,2021-09-12 23:55:12,53.609978875
1187,13214055,2021-09-12 23:55:42,60.301857443
1188,13214056,2021-09-12 23:55:44,54.665470969
1189,13214057,2021-09-12 23:56:09,54.409697153
1190,13214058,2021-09-12 23:56:17,52.859156809
1191,13214059,2021-09-12 23:56:43,48.549902844
1192,13214060,2021-09-12 23:56:53,54.588727486
1193,13214061,2021-09-12 23:56:54,53.741509526
1194,13214062,2021-09-12 23:57:02,49.173992209
1195,13214063,2021-09-12 23:57:06,43.939726437
1196,13214064,2021-09-12 23:57:18,42.288260241
1197,13214065,2021-09-12 23:57:37,47.57401543
1198,13214066,2021-09-12 23:58:25,53.519221203
1199,13214067,2021-09-12 23:58:29,58.323557843
1200,13214068,2021-09-12 23:58:30,52.256187283
1201,13214069,2021-09-12 23:58:49,53.224780971
1202,13214070,2021-09-12 23:58:55,46.893677751
1203,13214071,2021-09-12 23:59:03,41.031968033
1204,13214072,2021-09-12 23:59:16,46.154252232
1205,13214073,2021-09-12 23:59:27,48.523625254
1206,13214074,2021-09-12 23:59:31,47.355235395
1207,13214075,2021-09-12 23:59:36,45.152160533
1208,13214076,2021-09-12 23:59:46,41.703237368
1209,13214077,2021-09-13 00:00:15,46.91393469
1210,13214078,2021-09-13 00:00:33,52.77722471
1211,13214079,2021-09-13 00:00:34,51.740150127
1212,13214080,2021-09-13 00:00:46,50.642204565
1213,13214081,2021-09-13 00:00:57,49.787984941
1214,13214082,2021-09-13 00:00:58,44.372910516
1215,13214083,2021-09-13 00:01:17,48.125137614
1216,13214084,2021-09-13 00:02:19,54.138767382
1217,13214085,2021-09-13 00:02:23,60.905337315
1218,13214086,2021-09-13 00:02:28,61.148525728
1219,13214087,2021-09-13 00:02:47,55.576692957
