,id,price,date_sold
1809,975,0.02,2021-08-31T16:46:34
1808,1540,2.0,2021-08-31T17:08:13
1807,2028,0.03,2021-08-31T17:34:01
1806,1280,0.02,2021-08-31T17:48:49
1805,3331,0.03,2021-08-31T18:19:40
1804,2206,0.02,2021-08-31T18:20:14
1803,2719,0.04,2021-08-31T18:22:09
1802,2908,0.028,2021-08-31T18:24:06
1801,1656,0.02,2021-08-31T18:24:46
1800,2425,0.029,2021-08-31T18:26:29
1798,890,0.09,2021-08-31T18:27:17
1799,3059,0.083,2021-08-31T18:27:17
1797,2692,0.35,2021-08-31T18:36:44
1796,3438,0.1,2021-08-31T18:40:09
1795,3159,0.035,2021-08-31T18:52:22
1794,3744,0.02,2021-08-31T19:08:41
1793,3160,0.26,2021-08-31T19:23:50
1792,2413,0.029,2021-08-31T19:39:21
1791,2698,0.09,2021-08-31T19:58:22
1790,3161,0.075,2021-08-31T22:40:26
1789,3688,0.07,2021-08-31T23:23:04
1788,1624,0.01,2021-09-01T01:21:42
1787,1627,0.009,2021-09-01T01:29:08
1786,1803,0.0199,2021-09-01T01:50:43
1785,3707,0.0249,2021-09-01T01:53:32
1784,1000,0.03,2021-09-01T03:18:05
1783,888,0.07,2021-09-01T03:21:12
1782,732,0.01,2021-09-01T03:46:31
1781,3532,0.15,2021-09-01T03:59:50
1780,16,0.01,2021-09-01T04:03:10
1779,19,0.01,2021-09-01T04:03:58
1778,5222,0.19,2021-09-01T04:05:43
1777,14,0.01,2021-09-01T04:11:37
1776,17,0.01,2021-09-01T04:14:24
1775,5706,0.15,2021-09-01T04:15:57
1774,3448,0.014,2021-09-01T04:16:02
1773,5707,0.13,2021-09-01T04:16:13
1772,2955,0.01,2021-09-01T04:16:58
1771,731,0.01,2021-09-01T04:20:55
1770,18,0.01,2021-09-01T04:21:03
1769,2954,0.01,2021-09-01T04:21:13
1768,12,0.01,2021-09-01T04:21:13
1767,328,0.0199,2021-09-01T04:21:51
1766,3759,0.09,2021-09-01T04:21:51
1765,11,0.01,2021-09-01T04:22:17
1764,1658,0.01,2021-09-01T04:22:53
1763,730,0.01,2021-09-01T04:22:53
1762,13,0.01,2021-09-01T04:22:53
1761,15,0.01,2021-09-01T04:22:53
1760,2956,0.01,2021-09-01T04:23:07
1759,729,0.01,2021-09-01T04:23:20
1758,3772,0.015,2021-09-01T04:23:45
1757,2953,0.02,2021-09-01T04:24:19
1756,1541,0.015,2021-09-01T04:24:19
1755,2199,0.02,2021-09-01T04:25:09
1754,4195,0.09,2021-09-01T04:26:24
1753,3747,0.015,2021-09-01T04:26:33
1752,5464,0.015,2021-09-01T04:26:36
1751,2684,0.016,2021-09-01T04:29:02
1750,5700,0.04,2021-09-01T04:29:20
1746,2691,0.018,2021-09-01T04:30:25
1747,2697,0.019,2021-09-01T04:30:25
1749,439,0.016,2021-09-01T04:30:25
1748,3449,0.019,2021-09-01T04:30:25
1745,3529,0.25,2021-09-01T04:30:55
1744,2755,0.027,2021-09-01T04:31:53
1743,321,0.02,2021-09-01T04:32:09
1742,5412,0.135,2021-09-01T04:32:55
1741,5699,0.04,2021-09-01T04:33:44
1740,1543,0.02,2021-09-01T04:33:44
1739,2203,0.02,2021-09-01T04:33:44
1738,224,0.02,2021-09-01T04:33:44
1737,1700,0.0199,2021-09-01T04:33:44
1736,3740,0.02,2021-09-01T04:33:44
1735,5133,0.02,2021-09-01T04:33:44
1732,5696,0.04,2021-09-01T04:34:36
1734,5973,0.15,2021-09-01T04:34:36
1733,5476,0.15,2021-09-01T04:34:36
1731,4,0.019,2021-09-01T04:34:58
1730,5643,0.019,2021-09-01T04:36:48
1729,5913,0.1,2021-09-01T04:36:48
1728,4385,0.069,2021-09-01T04:37:46
1727,3745,0.025,2021-09-01T04:38:12
1726,974,0.02,2021-09-01T04:38:20
1725,5731,0.19974440525067946,2021-09-01T04:38:20
1724,7,0.019,2021-09-01T04:38:20
1723,1998,0.02,2021-09-01T04:38:20
1722,5257,0.2,2021-09-01T04:38:53
1721,5475,0.018,2021-09-01T04:40:33
1720,2194,0.02,2021-09-01T04:40:39
1719,5595,0.145,2021-09-01T04:40:59
1718,2725,0.02,2021-09-01T04:41:11
1717,227,0.02,2021-09-01T04:41:11
1716,4295,0.02,2021-09-01T04:41:23
1715,5591,0.14,2021-09-01T04:41:23
1714,2215,0.02,2021-09-01T04:41:23
1713,3078,0.025,2021-09-01T04:43:05
1712,5977,0.015,2021-09-01T04:43:05
1711,2,0.019,2021-09-01T04:43:41
1710,5590,0.1489,2021-09-01T04:43:41
1708,5917,0.19859882005899707,2021-09-01T04:44:07
1707,6,0.019,2021-09-01T04:44:19
1706,5918,0.15,2021-09-01T04:44:59
1705,10,0.022,2021-09-01T04:46:18
1704,9,0.019,2021-09-01T04:46:21
1703,1,0.09,2021-09-01T04:46:27
1702,5,0.019,2021-09-01T04:46:27
1701,2761,0.029,2021-09-01T04:46:27
1700,8,0.019,2021-09-01T04:47:12
1699,4683,0.19,2021-09-01T04:47:16
1698,2033,0.021,2021-09-01T04:47:16
1697,2700,0.021,2021-09-01T04:47:32
1696,1702,0.0225,2021-09-01T04:47:32
1695,2689,0.021,2021-09-01T04:47:56
1693,226,0.025,2021-09-01T04:48:16
1694,3602,0.0225,2021-09-01T04:48:16
1692,2754,0.024,2021-09-01T04:49:06
1690,2009,0.0245,2021-09-01T04:50:03
1691,225,0.025,2021-09-01T04:50:03
1689,223,0.025,2021-09-01T04:50:23
1688,5976,0.025,2021-09-01T04:50:31
1687,2710,0.0195,2021-09-01T04:51:13
1686,2747,0.025,2021-09-01T04:52:01
1685,231,0.025,2021-09-01T04:52:01
1684,2709,0.025,2021-09-01T04:52:26
1683,493,0.02,2021-09-01T04:52:26
1682,2758,0.025,2021-09-01T04:53:34
1678,5438,0.07,2021-09-01T04:55:03
1677,0,0.2,2021-09-01T04:55:03
1680,501,0.025,2021-09-01T04:55:03
1681,500,0.025,2021-09-01T04:55:03
1679,229,0.025,2021-09-01T04:55:03
1675,222,0.025,2021-09-01T04:55:07
1674,5520,0.22,2021-09-01T04:55:07
1676,440,0.025,2021-09-01T04:55:07
1673,2415,0.029,2021-09-01T04:56:10
1672,2911,0.028,2021-09-01T04:56:10
1671,2763,0.028,2021-09-01T04:57:18
1670,4407,0.212,2021-09-01T04:57:27
1669,4664,0.25,2021-09-01T04:57:34
1667,4194,0.024,2021-09-01T04:58:34
1668,5978,0.027,2021-09-01T04:58:34
1664,5576,0.15,2021-09-01T05:02:07
1666,2034,0.0275,2021-09-01T05:02:07
1665,2721,0.268,2021-09-01T05:02:07
1663,3742,0.35,2021-09-01T05:02:22
1662,5972,0.25,2021-09-01T05:02:22
1661,5980,0.027,2021-09-01T05:02:22
1660,2005,0.028,2021-09-01T05:02:22
1659,3525,0.1,2021-09-01T05:02:22
1658,5983,0.024,2021-09-01T05:03:28
1657,2214,0.025,2021-09-01T05:04:19
1656,4191,0.025,2021-09-01T05:06:03
1655,2910,0.028,2021-09-01T05:06:03
1654,5365,0.032,2021-09-01T05:07:03
1653,441,0.025,2021-09-01T05:07:13
1652,2422,0.029,2021-09-01T05:08:00
1651,2191,0.025,2021-09-01T05:08:19
1650,5467,0.025,2021-09-01T05:09:05
1649,2909,0.028,2021-09-01T05:09:30
1648,5367,0.025,2021-09-01T05:10:40
1647,5466,0.025,2021-09-01T05:10:42
1646,5368,0.025,2021-09-01T05:10:42
1645,2914,0.028,2021-09-01T05:11:43
1644,5366,0.027,2021-09-01T05:16:02
1642,5981,0.0229,2021-09-01T05:18:17
1641,3431,0.027,2021-09-01T05:20:55
1640,3419,0.027,2021-09-01T05:21:41
1639,5354,0.05,2021-09-01T05:26:15
1638,4701,0.029,2021-09-01T05:26:38
1637,2029,0.0249,2021-09-01T05:29:06
1636,1033,0.029,2021-09-01T05:30:21
1635,3434,0.027,2021-09-01T05:32:37
1634,3423,0.03,2021-09-01T05:33:10
1631,5992,0.068,2021-09-01T05:34:17
1633,3601,0.0255,2021-09-01T05:34:17
1632,3428,0.027,2021-09-01T05:34:17
1630,3418,0.06,2021-09-01T05:35:17
1629,5971,0.1,2021-09-01T05:35:17
1628,5258,0.25,2021-09-01T05:36:40
1627,3327,0.03,2021-09-01T05:39:24
1626,5813,0.035,2021-09-01T05:39:24
1625,2424,0.029,2021-09-01T05:43:10
1624,3387,0.027,2021-09-01T05:44:13
1620,5975,0.288,2021-09-01T05:45:17
1619,2912,0.028,2021-09-01T05:45:17
1622,2905,0.028,2021-09-01T05:45:17
1623,3389,0.027,2021-09-01T05:45:17
1621,3384,0.027,2021-09-01T05:45:17
1618,2762,0.029,2021-09-01T05:48:56
1617,2027,0.029,2021-09-01T05:48:56
1616,2420,0.029,2021-09-01T05:49:35
1615,5351,0.22,2021-09-01T05:49:48
1614,3432,0.027,2021-09-01T05:50:50
1613,3379,0.027,2021-09-01T05:50:53
1612,3386,0.027,2021-09-01T05:50:53
1611,3376,0.03,2021-09-01T05:51:08
1610,5979,0.0279,2021-09-01T05:52:05
1609,2906,0.028,2021-09-01T05:57:03
1608,3377,0.027,2021-09-01T05:57:06
1607,5298,0.1,2021-09-01T06:00:05
1606,5649,0.04,2021-09-01T06:00:27
1605,2407,0.029,2021-09-01T06:00:42
1604,4193,0.039,2021-09-01T06:01:29
1603,3025,0.04,2021-09-01T06:01:29
1602,2411,0.029,2021-09-01T06:07:00
1601,2907,0.028,2021-09-01T06:17:57
1600,5659,0.045,2021-09-01T06:26:12
1599,5417,0.028,2021-09-01T06:28:33
1598,3697,0.029,2021-09-01T06:32:42
1597,3743,0.044,2021-09-01T06:38:53
1596,3699,0.029,2021-09-01T06:49:34
1595,5135,0.038,2021-09-01T07:01:45
1593,1714,0.03,2021-09-01T07:07:14
1594,5663,0.035,2021-09-01T07:07:14
1592,2564,0.0279,2021-09-01T07:10:22
1591,3544,0.1,2021-09-01T07:22:15
1590,4150,0.057,2021-09-01T07:28:36
1589,5411,0.028,2021-09-01T07:54:31
1588,4872,0.04,2021-09-01T08:09:39
1587,5892,0.275,2021-09-01T08:15:18
1586,5439,0.025,2021-09-01T08:22:00
1585,5441,0.0265,2021-09-01T08:29:20
1584,777,0.03,2021-09-01T08:40:09
1583,5440,0.025,2021-09-01T08:48:00
1582,2211,0.03,2021-09-01T09:01:30
1581,2093,0.027,2021-09-01T09:13:42
1580,5644,0.029,2021-09-01T09:19:41
1579,3152,0.03,2021-09-01T09:31:25
1578,2419,0.029,2021-09-01T09:33:01
1577,5435,0.0249,2021-09-01T09:34:08
1576,5434,0.0249,2021-09-01T09:35:40
1575,5803,0.029,2021-09-01T09:41:01
1574,486,0.03,2021-09-01T09:41:22
1573,3969,0.03,2021-09-01T09:42:30
1572,2092,0.026,2021-09-01T09:42:51
1571,5432,0.0249,2021-09-01T09:44:37
1570,3991,1.0,2021-09-01T09:45:04
1569,5516,0.025,2021-09-01T09:45:45
1568,3559,0.025,2021-09-01T09:47:07
1566,3557,0.036,2021-09-01T09:49:34
1565,4457,0.5,2021-09-01T09:49:34
1564,2242,0.028,2021-09-01T09:50:54
1563,3811,0.25,2021-09-01T09:59:44
1562,2746,0.0255,2021-09-01T10:00:10
1561,419,0.0259,2021-09-01T10:02:51
1560,5454,0.029,2021-09-01T10:14:39
1559,2401,0.025,2021-09-01T10:56:17
1558,4663,0.015,2021-09-01T11:04:54
1557,5418,0.028,2021-09-01T11:09:03
1556,5693,0.25,2021-09-01T11:11:37
1555,3590,0.15,2021-09-01T11:12:35
1554,5732,0.04,2021-09-01T11:14:43
1553,646,0.025,2021-09-01T11:29:50
1552,4682,0.015,2021-09-01T11:35:15
1551,2456,0.025,2021-09-01T11:44:04
1550,5443,0.029,2021-09-01T11:46:33
1549,5698,0.025,2021-09-01T12:07:28
1548,3971,0.15,2021-09-01T12:30:15
1547,5654,0.045,2021-09-01T12:58:05
1546,2685,0.0185,2021-09-01T13:31:55
1545,4121,0.013,2021-09-01T15:32:05
1544,2253,0.05,2021-09-01T16:10:17
1543,4915,0.015,2021-09-01T19:12:40
1541,5989,0.038,2021-09-01T21:46:27
1540,2210,0.0011,2021-09-01T22:03:24
1539,1657,0.005,2021-09-01T22:53:12
1538,1673,0.01,2021-09-01T22:56:12
1537,720,0.009,2021-09-01T23:46:58
1536,2702,0.017,2021-09-02T00:10:51
1535,3157,0.012,2021-09-02T00:12:10
1534,5535,0.01,2021-09-02T00:16:00
1533,717,0.011,2021-09-02T00:17:27
1532,2693,0.014,2021-09-02T00:18:53
1531,1542,0.009,2021-09-02T00:30:47
1530,2759,0.015,2021-09-02T00:33:20
1529,1544,0.009,2021-09-02T00:36:39
1528,157,0.01,2021-09-02T00:44:50
1527,1715,0.01,2021-09-02T00:47:33
1526,39,0.0115,2021-09-02T02:04:04
1525,5884,0.1,2021-09-02T03:16:47
1524,4870,0.1,2021-09-02T04:11:59
1522,725,0.0099,2021-09-02T05:26:28
1521,4386,0.25,2021-09-02T06:05:11
1520,1375,0.059,2021-09-02T06:09:03
1519,5816,0.04,2021-09-02T07:21:14
1518,726,0.0099,2021-09-02T07:26:12
1517,228,0.0089,2021-09-02T08:26:47
1516,5515,0.01,2021-09-02T08:34:52
1515,2252,0.03,2021-09-02T09:01:34
1514,405,0.038,2021-09-02T10:47:30
1513,1646,0.029,2021-09-02T15:11:28
1512,724,0.008,2021-09-02T21:55:39
1511,232,0.0089,2021-09-03T02:59:48
1510,3473,0.04,2021-09-03T03:30:46
1509,3771,0.04,2021-09-03T03:36:25
1508,230,0.0059,2021-09-03T05:37:05
1507,4261,0.01,2021-09-03T05:41:15
1506,2154,0.04,2021-09-03T06:04:39
1505,5815,0.037,2021-09-03T06:06:30
1504,5787,0.029,2021-09-03T06:09:26
1503,4661,0.029,2021-09-03T06:12:36
1502,1623,0.0099,2021-09-03T06:29:08
1501,5871,0.027,2021-09-03T06:32:08
1500,2379,0.012,2021-09-03T10:03:25
1499,2391,0.012,2021-09-03T10:08:14
1498,3163,0.012,2021-09-03T10:10:47
1497,1487,0.02,2021-09-03T10:16:20
1496,5705,0.025,2021-09-03T10:22:39
1495,5697,0.025,2021-09-03T10:25:18
1494,2566,0.0267,2021-09-03T10:27:16
1493,1647,0.008,2021-09-03T10:35:46
1492,5793,0.029,2021-09-03T10:35:58
1491,5791,0.029,2021-09-03T10:41:37
1490,3427,0.03,2021-09-03T10:43:36
1489,406,0.035,2021-09-03T10:45:09
1488,1758,0.043,2021-09-03T10:47:13
1487,403,0.045,2021-09-03T10:48:32
1486,2011,0.06,2021-09-03T10:49:13
1485,3700,0.075,2021-09-03T10:50:11
1484,1999,0.025,2021-09-03T11:00:44
1483,2000,0.05,2021-09-03T11:02:45
1482,5317,0.35,2021-09-03T11:09:00
1481,5468,0.199,2021-09-03T11:09:53
1480,4113,0.007,2021-09-03T19:41:41
1479,526,0.015,2021-09-04T02:38:53
1478,5413,0.005,2021-09-04T09:07:09
1477,5449,0.129,2021-09-04T11:03:41
1476,5798,0.129,2021-09-04T18:40:53
1474,2711,0.005,2021-09-05T01:16:43
1473,4260,0.025,2021-09-05T01:50:11
1472,723,0.0044,2021-09-05T01:53:11
1471,121,0.004,2021-09-05T04:50:05
1470,825,0.005,2021-09-05T09:18:00
1469,2001,0.0,2021-09-05T23:59:18
1468,2002,0.0,2021-09-06T00:02:23
1466,5130,0.05,2021-09-06T22:43:49
1464,4914,0.12,2021-09-07T23:45:43
1463,1847,0.0,2021-09-08T23:28:35
1462,1846,0.0,2021-09-09T06:27:18
1461,728,0.0009,2021-09-09T06:31:24
1460,727,0.0009,2021-09-09T06:31:57
1459,4326,0.001,2021-09-09T06:32:35
1457,620,0.002,2021-09-09T06:39:54
1456,1653,0.002,2021-09-09T07:10:27
1455,1649,0.002,2021-09-09T07:12:46
1454,4941,0.08,2021-09-09T07:30:12
1453,1652,0.002,2021-09-09T07:48:09
1452,5437,0.002,2021-09-11T23:19:32
1451,2359,0.005,2021-09-12T02:08:34
1450,5183,0.01,2021-09-12T02:15:38
1449,1284,0.03,2021-09-12T02:17:45
1448,4681,0.008,2021-09-12T02:27:13
1447,2715,0.005,2021-09-12T02:28:59
1446,1650,0.005,2021-09-12T05:55:44
1445,3521,0.01,2021-09-12T07:58:13
1444,5565,0.003,2021-09-12T08:05:31
1443,3070,0.0033,2021-09-12T15:46:48
1442,3071,0.0032,2021-09-12T23:40:03
1441,3936,0.0023,2021-09-13T12:25:46
1440,5186,0.003,2021-09-13T21:48:07
1439,999,0.025,2021-09-14T07:07:53
1438,5078,0.02,2021-09-14T07:08:36
1437,5694,0.02,2021-09-14T07:09:29
1436,3064,0.0035,2021-09-14T07:10:24
1435,2209,0.018,2021-09-14T23:35:57
1434,3467,0.0019,2021-09-16T01:49:22
1433,1509,0.01,2021-09-16T03:32:04
1432,4114,0.001,2021-09-16T06:10:39
1431,5067,0.02,2021-09-16T06:16:29
1430,5064,0.013,2021-09-16T06:28:07
1429,5363,0.01,2021-09-17T01:30:29
1428,3946,0.005,2021-09-17T01:46:58
1427,5066,0.001,2021-09-19T11:18:22
1426,4408,0.0001,2021-09-19T13:25:48
1423,4707,0.09,2021-09-20T22:19:46
1422,3682,0.13,2021-09-20T22:21:27
1420,3380,0.05,2021-09-20T22:24:59
1419,5577,0.04,2021-09-20T22:24:59
1418,4542,0.03,2021-09-20T22:26:59
1417,5500,0.0999,2021-09-20T22:28:40
1416,3469,0.0019,2021-09-20T22:52:54
1415,3062,0.0036,2021-09-20T22:55:12
1414,5414,0.025,2021-09-20T22:56:15
1413,3069,0.0033,2021-09-20T23:01:56
1412,4917,0.001,2021-09-20T23:03:44
1411,3468,0.0019,2021-09-20T23:03:44
1410,823,0.004,2021-09-21T04:41:35
1409,616,0.001,2021-09-25T01:56:47
1407,4544,0.06,2021-09-26T10:46:11
1406,5695,0.02,2021-09-26T11:13:38
1405,3150,0.01,2021-09-26T11:18:42
1404,3470,0.0019,2021-09-26T11:23:44
1402,2714,0.005,2021-09-26T11:29:17
1401,4253,0.005,2021-09-26T11:30:38
1400,3063,0.0036,2021-09-26T11:31:33
1398,2090,0.02,2021-09-26T11:37:21
1397,5564,0.003,2021-09-26T17:45:33
1394,5187,0.002,2021-09-26T23:41:42
1396,3466,0.0019,2021-09-26T23:41:42
1395,1651,0.002,2021-09-26T23:41:42
1393,5185,0.002,2021-09-26T23:41:53
1392,5567,0.003,2021-09-26T23:42:42
1391,5563,0.003,2021-09-26T23:42:42
1390,3067,0.0034,2021-09-26T23:43:02
1389,4256,0.004,2021-09-26T23:43:02
1388,3068,0.0034,2021-09-26T23:43:02
1387,826,0.004,2021-09-26T23:43:02
1386,595,0.0,2021-09-27T02:00:24
1385,5410,0.0025,2021-09-28T15:31:22
1384,1768,0.003,2021-09-28T20:01:20
1383,3949,0.003,2021-09-29T03:46:19
1382,4252,0.01,2021-09-29T03:50:18
1381,3075,0.003,2021-09-29T15:22:01
1380,5566,0.003,2021-09-30T08:25:05
1379,3947,0.003,2021-09-30T08:25:39
1378,3074,0.0031,2021-09-30T08:25:57
1377,3073,0.0031,2021-09-30T08:27:35
1376,3061,0.0037,2021-09-30T08:27:47
1375,3057,0.0038,2021-09-30T08:29:09
1374,64,0.005,2021-09-30T08:32:16
1373,2372,0.0045,2021-09-30T08:33:22
1372,3076,0.003,2021-09-30T08:48:55
1371,3072,0.0032,2021-09-30T08:49:12
1370,827,0.0039,2021-09-30T08:50:10
1369,3060,0.0037,2021-09-30T08:50:26
1367,824,0.0039,2021-09-30T08:52:18
1368,3065,0.0035,2021-09-30T08:52:18
1366,4264,0.075,2021-09-30T08:52:31
1365,828,0.0039,2021-09-30T08:53:44
1363,2716,0.005,2021-09-30T08:54:23
1362,829,0.004,2021-09-30T08:55:31
1361,3343,0.03,2021-09-30T08:55:31
1360,3066,0.0034,2021-09-30T08:55:31
1359,2227,0.0074,2021-09-30T08:55:39
1358,4573,0.099,2021-09-30T08:56:30
1357,3058,0.0038,2021-09-30T08:56:30
1354,5571,0.03,2021-09-30T08:57:00
1355,4343,0.02,2021-09-30T08:57:00
1356,3950,0.005,2021-09-30T08:57:00
1353,2219,0.0074,2021-09-30T08:57:05
1352,4259,0.004,2021-09-30T08:57:26
1351,4257,0.004,2021-09-30T08:57:46
1350,4183,0.004,2021-09-30T08:57:51
1349,5364,0.005,2021-09-30T08:57:51
1348,5469,0.035,2021-09-30T08:57:51
1347,2356,0.0045,2021-09-30T08:58:24
1346,1853,0.005,2021-09-30T08:58:24
1345,2357,0.005,2021-09-30T08:58:24
1344,2368,0.0085,2021-09-30T08:58:41
1343,1369,0.065,2021-09-30T08:58:41
1340,350,0.02,2021-09-30T08:59:10
1341,2218,0.0074,2021-09-30T08:59:10
1339,2355,0.0095,2021-09-30T08:59:20
1338,2712,0.005,2021-09-30T08:59:26
1337,3948,0.005,2021-09-30T08:59:26
1336,2222,0.0074,2021-09-30T09:00:24
1335,3436,0.05,2021-09-30T09:00:24
1334,2244,0.009,2021-09-30T09:00:24
1333,4258,0.004,2021-09-30T09:00:24
1323,2094,0.008,2021-09-30T09:00:27
1324,2223,0.0074,2021-09-30T09:00:27
1325,2354,0.007,2021-09-30T09:00:27
1327,2360,0.0085,2021-09-30T09:00:27
1326,3099,0.005,2021-09-30T09:00:27
1329,2225,0.0074,2021-09-30T09:00:27
1330,4769,0.12,2021-09-30T09:00:27
1331,3657,0.045,2021-09-30T09:00:27
1332,2713,0.005,2021-09-30T09:00:27
1328,2224,0.0074,2021-09-30T09:00:27
1322,5872,0.027,2021-09-30T09:00:45
1321,1213,0.01,2021-09-30T09:00:45
