,id,price,date_sold
1320,3848,0.14,2021-09-30T09:00:45
1319,3684,0.135,2021-09-30T09:00:45
1318,2247,0.009,2021-09-30T09:00:55
1317,5702,0.015,2021-09-30T09:00:55
1316,5386,0.14,2021-09-30T09:00:55
1315,668,0.0099,2021-09-30T09:00:55
1314,525,0.01,2021-09-30T09:00:55
1309,2220,0.0074,2021-09-30T09:01:25
1310,2248,0.009,2021-09-30T09:01:25
1313,3103,0.009,2021-09-30T09:01:25
1312,1370,0.0089,2021-09-30T09:01:25
1311,589,0.006,2021-09-30T09:01:25
1308,2366,0.006,2021-09-30T09:01:42
1307,5529,0.04,2021-09-30T09:01:50
1305,2377,0.012,2021-09-30T09:02:05
1304,1227,0.01,2021-09-30T09:02:05
1303,4416,0.0075,2021-09-30T09:02:14
1302,2254,0.009,2021-09-30T09:02:14
1297,1521,0.01,2021-09-30T09:02:20
1298,4182,0.04,2021-09-30T09:02:20
1301,4551,0.0069,2021-09-30T09:02:20
1299,2221,0.0074,2021-09-30T09:02:20
1300,48,0.008,2021-09-30T09:02:20
1296,53,0.01,2021-09-30T09:02:40
1295,4415,0.0075,2021-09-30T09:02:43
1294,1634,0.0098,2021-09-30T09:02:47
1293,3108,0.009,2021-09-30T09:03:02
1292,5300,0.05,2021-09-30T09:03:11
1291,65,0.01,2021-09-30T09:03:11
1290,4417,0.0075,2021-09-30T09:03:11
1289,5465,0.01,2021-09-30T09:03:11
1288,2760,0.01,2021-09-30T09:03:11
1287,2216,0.0074,2021-09-30T09:03:11
1277,2217,0.0074,2021-09-30T09:03:28
1278,189,0.01,2021-09-30T09:03:28
1279,2743,0.009,2021-09-30T09:03:28
1280,3149,0.01,2021-09-30T09:03:28
1285,1488,0.01,2021-09-30T09:03:28
1282,2243,0.009,2021-09-30T09:03:28
1283,1621,0.01,2021-09-30T09:03:28
1284,362,0.01,2021-09-30T09:03:28
1281,1371,0.0089,2021-09-30T09:03:28
1286,1489,0.01,2021-09-30T09:03:28
1274,5519,0.01,2021-09-30T09:04:07
1276,1030,0.0099,2021-09-30T09:04:07
1275,5826,0.02,2021-09-30T09:04:07
1271,5079,0.02,2021-09-30T09:04:12
1273,2251,0.009,2021-09-30T09:04:12
1272,2256,0.02,2021-09-30T09:04:12
1269,355,0.01,2021-09-30T09:04:18
1268,5578,0.05,2021-09-30T09:04:18
1267,2226,0.012,2021-09-30T09:04:18
1266,4731,0.03,2021-09-30T09:04:18
1265,1526,0.01,2021-09-30T09:04:32
1264,1372,0.0098,2021-09-30T09:04:32
1262,3430,0.16,2021-09-30T09:04:32
1250,1224,0.01,2021-09-30T09:04:49
1251,3472,0.01,2021-09-30T09:04:49
1252,3746,0.012,2021-09-30T09:04:49
1253,1228,0.01,2021-09-30T09:04:49
1254,2561,0.0555,2021-09-30T09:04:49
1259,4181,0.01,2021-09-30T09:04:49
1256,3668,0.15,2021-09-30T09:04:49
1257,3107,0.01,2021-09-30T09:04:49
1258,3960,0.04,2021-09-30T09:04:49
1260,2378,0.012,2021-09-30T09:04:49
1261,1511,0.01,2021-09-30T09:04:49
1255,1512,0.01,2021-09-30T09:04:49
1249,1523,0.01,2021-09-30T09:05:10
1241,2757,0.01,2021-09-30T09:05:18
1240,188,0.01,2021-09-30T09:05:18
1242,2756,0.15,2021-09-30T09:05:18
1239,2386,0.012,2021-09-30T09:05:18
1244,359,0.01,2021-09-30T09:05:18
1245,352,0.01,2021-09-30T09:05:18
1246,1416,0.01,2021-09-30T09:05:18
1247,358,0.01,2021-09-30T09:05:18
1243,3156,0.018,2021-09-30T09:05:18
1238,2380,0.012,2021-09-30T09:05:33
1237,2384,0.012,2021-09-30T09:05:33
1236,2390,0.012,2021-09-30T09:05:33
1235,3890,0.01,2021-09-30T09:05:45
1234,2091,0.015,2021-09-30T09:05:45
1226,357,0.01,2021-09-30T09:05:49
1227,1801,0.02,2021-09-30T09:05:49
1231,3889,0.01,2021-09-30T09:05:49
1230,351,0.01,2021-09-30T09:05:49
1232,5419,0.19,2021-09-30T09:05:49
1233,3556,0.043,2021-09-30T09:05:49
1229,361,0.01,2021-09-30T09:05:49
1225,2257,0.02,2021-09-30T09:06:15
1224,3435,0.055,2021-09-30T09:06:15
1216,3306,0.02,2021-09-30T09:06:17
1214,1206,0.0123,2021-09-30T09:06:17
1215,524,0.01,2021-09-30T09:06:17
1217,1635,0.0099,2021-09-30T09:06:17
1213,882,0.0123,2021-09-30T09:06:17
1219,2686,0.015,2021-09-30T09:06:17
1220,3708,0.0125,2021-09-30T09:06:17
1221,591,0.0125,2021-09-30T09:06:17
1222,1672,0.01,2021-09-30T09:06:17
1223,353,0.01,2021-09-30T09:06:17
1218,3094,0.01,2021-09-30T09:06:17
1206,2464,0.025,2021-09-30T09:06:55
1208,2393,0.012,2021-09-30T09:06:55
1207,5701,0.015,2021-09-30T09:06:55
1210,2751,0.01,2021-09-30T09:06:55
1212,5823,0.045,2021-09-30T09:06:55
1209,2088,0.015,2021-09-30T09:06:55
1205,2699,0.015,2021-09-30T09:06:57
1204,5301,0.02,2021-09-30T09:06:57
1203,5081,0.02,2021-09-30T09:06:57
1202,356,0.01,2021-09-30T09:06:57
1193,2071,0.0123,2021-09-30T09:07:25
1190,2382,0.012,2021-09-30T09:07:25
1191,2388,0.012,2021-09-30T09:07:25
1192,3433,0.057,2021-09-30T09:07:25
1194,2392,0.012,2021-09-30T09:07:25
1200,2375,0.012,2021-09-30T09:07:25
1196,2383,0.012,2021-09-30T09:07:25
1197,1794,0.015,2021-09-30T09:07:25
1198,2180,0.0123,2021-09-30T09:07:25
1199,5065,0.016,2021-09-30T09:07:25
1176,2179,0.0123,2021-09-30T09:08:26
1177,5077,0.02,2021-09-30T09:08:26
1178,2687,0.015,2021-09-30T09:08:26
1179,2387,0.012,2021-09-30T09:08:26
1180,2376,0.012,2021-09-30T09:08:26
1181,5704,0.015,2021-09-30T09:08:26
1185,2178,0.0123,2021-09-30T09:08:26
1183,354,0.01,2021-09-30T09:08:26
1184,883,0.0123,2021-09-30T09:08:26
1186,2394,0.012,2021-09-30T09:08:26
1187,2385,0.012,2021-09-30T09:08:26
1188,1795,0.015,2021-09-30T09:08:26
1189,2381,0.012,2021-09-30T09:08:26
1182,5517,0.013,2021-09-30T09:08:26
1175,2177,0.0123,2021-09-30T09:08:34
1174,1797,0.02,2021-09-30T09:08:34
1173,2563,0.019,2021-09-30T09:08:35
1172,2562,0.015,2021-09-30T09:08:43
1171,1368,0.0239,2021-09-30T09:08:43
1170,2696,0.015,2021-09-30T09:08:43
1169,1282,0.02,2021-09-30T09:08:59
1168,2306,0.02,2021-09-30T09:08:59
1167,2560,0.019,2021-09-30T09:09:11
1166,2258,0.015,2021-09-30T09:09:11
1165,2568,0.015,2021-09-30T09:09:11
1164,5416,0.07,2021-09-30T09:09:11
1163,1788,0.015,2021-09-30T09:09:11
1162,5527,0.05,2021-09-30T09:09:11
1161,2559,0.015,2021-09-30T09:09:11
1152,2010,0.02,2021-09-30T09:09:25
1153,1535,0.024,2021-09-30T09:09:25
1155,3901,0.021,2021-09-30T09:09:25
1154,5703,0.015,2021-09-30T09:09:25
1157,2567,0.015,2021-09-30T09:09:25
1158,2087,0.015,2021-09-30T09:09:25
1159,3102,0.02,2021-09-30T09:09:25
1160,5651,0.05,2021-09-30T09:09:25
1156,2260,0.015,2021-09-30T09:09:25
1151,41,0.015,2021-09-30T09:09:42
1150,1798,0.015,2021-09-30T09:09:42
1149,1791,0.015,2021-09-30T09:09:42
1148,1028,0.0123,2021-09-30T09:09:42
1147,4152,0.015,2021-09-30T09:10:03
1146,2688,0.015,2021-09-30T09:10:03
1145,3304,0.02,2021-09-30T09:10:06
1144,5553,0.025,2021-09-30T09:10:09
1143,2261,0.02,2021-09-30T09:10:09
1138,1974,0.08,2021-09-30T09:10:12
1139,2701,0.017,2021-09-30T09:10:12
1141,2565,0.015,2021-09-30T09:10:12
1142,4185,0.02,2021-09-30T09:10:12
1140,2410,0.029,2021-09-30T09:10:12
1137,4735,0.07,2021-09-30T09:10:27
1136,1560,0.02,2021-09-30T09:10:34
1134,2690,0.016,2021-09-30T09:10:34
1133,5943,0.3,2021-09-30T09:10:34
1132,3535,0.07,2021-09-30T09:10:34
1123,650,0.025,2021-09-30T09:10:44
1124,2703,0.018,2021-09-30T09:10:44
1125,2073,0.0222,2021-09-30T09:10:44
1128,1793,0.015,2021-09-30T09:10:44
1129,1787,0.015,2021-09-30T09:10:44
1131,2695,0.015,2021-09-30T09:10:44
1127,2399,0.025,2021-09-30T09:10:44
1130,1281,0.02,2021-09-30T09:10:44
1111,2893,0.23,2021-09-30T09:11:18
1112,776,0.03,2021-09-30T09:11:18
1113,3888,0.02,2021-09-30T09:11:18
1114,2031,0.025,2021-09-30T09:11:18
1115,3885,0.024,2021-09-30T09:11:18
1117,5579,0.05,2021-09-30T09:11:18
1118,78,0.02,2021-09-30T09:11:18
1119,659,0.025,2021-09-30T09:11:18
1121,2070,0.0222,2021-09-30T09:11:18
1116,2089,0.02,2021-09-30T09:11:18
1102,5941,0.03,2021-09-30T09:12:09
1103,4184,0.024,2021-09-30T09:12:09
1104,5260,0.02,2021-09-30T09:12:09
1105,3151,0.02,2021-09-30T09:12:09
1106,2459,0.025,2021-09-30T09:12:09
1108,3891,0.02,2021-09-30T09:12:09
1109,4420,0.0222,2021-09-30T09:12:09
1110,5575,0.028,2021-09-30T09:12:09
1107,5134,0.05,2021-09-30T09:12:09
1101,617,0.025,2021-09-30T09:12:21
1100,4186,0.024,2021-09-30T09:12:21
1098,2072,0.0222,2021-09-30T09:12:21
1095,2694,0.02,2021-09-30T09:12:30
1097,2460,0.025,2021-09-30T09:12:30
1096,3975,0.029,2021-09-30T09:12:30
1094,2403,0.025,2021-09-30T09:12:35
1087,2013,0.02,2021-09-30T09:12:35
1088,3542,0.07,2021-09-30T09:12:35
1089,1792,0.015,2021-09-30T09:12:35
1093,2397,0.025,2021-09-30T09:12:35
1091,5316,0.1,2021-09-30T09:12:35
1092,2463,0.025,2021-09-30T09:12:35
1090,3362,0.036,2021-09-30T09:12:35
1073,5611,0.03,2021-09-30T09:12:40
1074,2396,0.025,2021-09-30T09:12:40
1076,2402,0.025,2021-09-30T09:12:40
1077,5573,0.028,2021-09-30T09:12:40
1078,5361,0.06,2021-09-30T09:12:40
1081,2461,0.025,2021-09-30T09:12:40
1082,4771,0.05,2021-09-30T09:12:40
1072,3026,0.04,2021-09-30T09:12:40
1084,4364,0.35,2021-09-30T09:12:40
1085,3452,0.03,2021-09-30T09:12:40
1086,2259,0.02,2021-09-30T09:12:40
1079,2414,0.029,2021-09-30T09:12:40
1083,3303,0.03,2021-09-30T09:12:40
1070,4759,0.023,2021-09-30T09:13:16
1071,3106,0.03,2021-09-30T09:13:16
1060,3088,0.0268,2021-09-30T09:13:22
1061,2749,0.02,2021-09-30T09:13:22
1062,3562,0.035,2021-09-30T09:13:22
1063,3887,0.024,2021-09-30T09:13:22
1069,2026,0.027,2021-09-30T09:13:22
1065,3523,0.1,2021-09-30T09:13:22
1068,2458,0.025,2021-09-30T09:13:22
1064,3421,0.03,2021-09-30T09:13:22
1067,5614,0.03,2021-09-30T09:13:22
1059,3558,0.04,2021-09-30T09:13:50
1058,3886,0.024,2021-09-30T09:13:50
1057,4543,0.025,2021-09-30T09:13:50
1056,3698,0.024,2021-09-30T09:13:50
1055,4730,0.028,2021-09-30T09:13:50
1052,2457,0.025,2021-09-30T09:13:57
1054,2404,0.025,2021-09-30T09:13:57
1053,4586,0.03,2021-09-30T09:13:57
1051,5733,0.028,2021-09-30T09:14:00
1049,2462,0.025,2021-09-30T09:14:00
1048,2408,0.029,2021-09-30T09:14:00
1050,5532,0.12,2021-09-30T09:14:00
1047,2558,0.1,2021-09-30T09:14:06
1046,1376,0.0279,2021-09-30T09:14:06
1045,2400,0.025,2021-09-30T09:14:06
1044,5259,0.03,2021-09-30T09:14:06
1043,2395,0.025,2021-09-30T09:14:06
1038,5870,0.026,2021-09-30T09:14:24
1037,4773,0.03,2021-09-30T09:14:24
1039,5574,0.028,2021-09-30T09:14:24
1041,3954,0.035,2021-09-30T09:14:24
1040,2398,0.025,2021-09-30T09:14:24
1035,5299,0.03,2021-09-30T09:14:47
1034,360,0.026,2021-09-30T09:14:47
1033,2006,0.026,2021-09-30T09:14:47
1032,2418,0.029,2021-09-30T09:14:47
1031,2307,0.03,2021-09-30T09:14:47
1030,3443,0.03,2021-09-30T09:14:47
1029,3970,0.03,2021-09-30T09:14:47
1036,4474,0.09,2021-09-30T09:14:47
1026,4696,0.0345,2021-09-30T09:14:57
1025,3388,0.03,2021-09-30T09:14:57
1028,4371,0.03,2021-09-30T09:14:57
1027,2417,0.029,2021-09-30T09:14:57
1006,5610,0.03,2021-09-30T09:16:15
1007,4310,0.05,2021-09-30T09:16:15
1008,2330,0.025,2021-09-30T09:16:15
1009,2195,0.03,2021-09-30T09:16:15
1010,3417,0.03,2021-09-30T09:16:15
1011,5609,0.03,2021-09-30T09:16:15
1012,5811,0.05,2021-09-30T09:16:15
1013,2423,0.029,2021-09-30T09:16:15
1014,1456,0.15,2021-09-30T09:16:15
1015,2198,0.037,2021-09-30T09:16:15
1017,3328,0.05,2021-09-30T09:16:15
1018,3153,0.03,2021-09-30T09:16:15
1019,2455,0.025,2021-09-30T09:16:15
1020,1421,0.033,2021-09-30T09:16:15
1021,4151,0.03,2021-09-30T09:16:15
1022,3385,0.03,2021-09-30T09:16:15
1023,651,0.03,2021-09-30T09:16:15
1024,3429,0.03,2021-09-30T09:16:15
1016,3056,0.029,2021-09-30T09:16:15
1005,680,0.035,2021-09-30T09:16:30
996,2032,0.03,2021-09-30T09:16:31
997,4414,0.03,2021-09-30T09:16:31
998,4606,0.0284,2021-09-30T09:16:31
999,2412,0.029,2021-09-30T09:16:31
1002,4564,0.035,2021-09-30T09:16:31
1003,4599,0.0369,2021-09-30T09:16:31
1004,2181,0.0333,2021-09-30T09:16:31
1000,2069,0.0269,2021-09-30T09:16:31
995,385,0.029,2021-09-30T09:16:56
994,5662,0.036,2021-09-30T09:16:56
987,383,0.03,2021-09-30T09:17:04
988,1867,0.035,2021-09-30T09:17:04
989,5945,0.035,2021-09-30T09:17:04
993,3055,0.029,2021-09-30T09:17:04
991,2173,0.04,2021-09-30T09:17:04
992,1790,0.03,2021-09-30T09:17:04
990,3873,0.03,2021-09-30T09:17:04
986,3426,0.03,2021-09-30T09:17:45
985,2193,0.033,2021-09-30T09:17:45
984,3909,0.06,2021-09-30T09:17:45
983,5666,0.04,2021-09-30T09:17:45
982,5612,0.03,2021-09-30T09:17:45
981,4378,0.039,2021-09-30T09:17:45
980,168,0.03,2021-09-30T09:17:45
970,5665,0.037,2021-09-30T09:18:03
971,4454,0.05,2021-09-30T09:18:03
972,5948,0.028,2021-09-30T09:18:03
973,5812,0.035,2021-09-30T09:18:03
977,3330,0.03,2021-09-30T09:18:03
975,2030,0.039,2021-09-30T09:18:03
976,2744,0.12,2021-09-30T09:18:03
978,2416,0.029,2021-09-30T09:18:03
974,3741,0.03,2021-09-30T09:18:03
979,2202,0.033,2021-09-30T09:18:03
962,4568,0.03,2021-09-30T09:18:11
958,3524,0.05,2021-09-30T09:18:11
960,3451,0.03,2021-09-30T09:18:11
963,409,0.029,2021-09-30T09:18:11
959,2421,0.029,2021-09-30T09:18:11
965,3899,0.029,2021-09-30T09:18:11
969,1630,0.03,2021-09-30T09:18:11
968,5613,0.03,2021-09-30T09:18:11
964,1417,0.033,2021-09-30T09:18:11
966,2204,0.033,2021-09-30T09:18:11
967,3305,0.04,2021-09-30T09:18:11
957,2409,0.029,2021-09-30T09:18:55
956,2331,0.035,2021-09-30T09:18:55
955,5807,0.045,2021-09-30T09:18:55
954,4475,0.04,2021-09-30T09:18:55
952,531,0.033,2021-09-30T09:18:55
951,5655,0.04,2021-09-30T09:18:55
946,1875,0.04,2021-09-30T09:19:20
947,2303,0.05,2021-09-30T09:19:20
950,2426,0.029,2021-09-30T09:19:20
948,3402,0.05,2021-09-30T09:19:20
949,3422,0.03,2021-09-30T09:19:20
945,1662,0.03,2021-09-30T09:19:41
944,2161,0.04,2021-09-30T09:19:41
940,1420,0.033,2021-09-30T09:19:52
938,4455,0.05,2021-09-30T09:19:52
932,1927,0.03,2021-09-30T09:20:24
931,4871,0.033,2021-09-30T09:20:24
933,5537,0.03,2021-09-30T09:20:24
935,1767,0.04,2021-09-30T09:20:24
936,3489,0.04,2021-09-30T09:20:24
937,1784,0.03,2021-09-30T09:20:24
934,3424,0.05,2021-09-30T09:20:24
930,5184,0.4,2021-09-30T09:20:33
929,5821,0.04,2021-09-30T09:20:42
928,5221,0.035,2021-09-30T09:20:42
927,5820,0.04,2021-09-30T09:20:42
926,3893,0.05,2021-09-30T09:20:42
925,2946,0.05,2021-09-30T09:20:42
924,1747,0.029,2021-09-30T09:20:42
923,3104,0.03,2021-09-30T09:20:42
920,3329,0.03,2021-09-30T09:21:06
919,1283,0.03,2021-09-30T09:21:06
922,3561,0.0341,2021-09-30T09:21:06
921,2427,0.05,2021-09-30T09:21:06
918,3023,0.04,2021-09-30T09:21:12
917,3563,0.04,2021-09-30T09:21:19
916,5615,0.03,2021-09-30T09:21:19
915,4715,0.04,2021-09-30T09:21:26
914,5607,0.03,2021-09-30T09:21:33
912,5825,0.039,2021-09-30T09:21:33
911,3024,0.06,2021-09-30T09:21:33
910,5969,0.07,2021-09-30T09:21:33
909,2943,0.04,2021-09-30T09:21:33
908,1418,0.033,2021-09-30T09:21:33
907,2155,0.04,2021-09-30T09:21:33
906,2439,0.039,2021-09-30T09:21:33
905,2159,0.04,2021-09-30T09:21:33
904,5653,0.04,2021-09-30T09:21:46
902,1855,0.04,2021-09-30T09:21:46
899,4139,0.05,2021-09-30T09:21:46
903,2487,0.04,2021-09-30T09:21:46
901,5656,0.04,2021-09-30T09:21:46
900,4647,0.04,2021-09-30T09:21:46
897,2025,0.04,2021-09-30T09:22:04
887,5652,0.039,2021-09-30T09:22:10
888,4646,0.04,2021-09-30T09:22:10
889,3406,0.035,2021-09-30T09:22:10
890,3560,0.041,2021-09-30T09:22:10
896,2975,0.049,2021-09-30T09:22:10
892,1683,0.05,2021-09-30T09:22:10
893,2169,0.04,2021-09-30T09:22:10
894,3381,0.03,2021-09-30T09:22:10
895,3837,0.08,2021-09-30T09:22:10
891,2302,0.05,2021-09-30T09:22:10
873,3146,0.04,2021-09-30T09:22:52
874,4660,0.04,2021-09-30T09:22:52
875,5808,0.045,2021-09-30T09:22:52
876,568,0.04,2021-09-30T09:22:52
878,5887,0.1,2021-09-30T09:22:52
881,2939,0.05,2021-09-30T09:22:52
880,5818,0.04,2021-09-30T09:22:52
882,2301,0.05,2021-09-30T09:22:52
883,5353,0.05,2021-09-30T09:22:52
872,5658,0.04,2021-09-30T09:22:52
885,5360,0.039,2021-09-30T09:22:52
886,3266,0.05,2021-09-30T09:22:52
879,3900,0.04,2021-09-30T09:22:52
884,4135,0.05,2021-09-30T09:22:52
871,2158,0.04,2021-09-30T09:23:00
869,2948,0.05,2021-09-30T09:23:10
865,2168,0.04,2021-09-30T09:23:10
866,4775,0.05,2021-09-30T09:23:10
870,2945,0.05,2021-09-30T09:23:10
868,2973,0.049,2021-09-30T09:23:10
867,2164,0.04,2021-09-30T09:23:10
864,2157,0.04,2021-09-30T09:23:40
863,2745,0.03,2021-09-30T09:23:40
862,3147,0.04,2021-09-30T09:23:40
861,1001,0.06,2021-09-30T09:23:40
860,2196,0.049,2021-09-30T09:23:40
859,5661,0.043,2021-09-30T09:24:00
858,4327,0.05,2021-09-30T09:24:02
855,2172,0.04,2021-09-30T09:24:06
856,2160,0.04,2021-09-30T09:24:06
857,3333,0.06,2021-09-30T09:24:06
853,3565,0.05,2021-09-30T09:24:18
854,3318,0.07,2021-09-30T09:24:18
852,5819,0.05,2021-09-30T09:24:20
851,3961,0.04,2021-09-30T09:24:20
850,4657,0.07,2021-09-30T09:24:28
849,2118,0.04,2021-09-30T09:24:28
848,1865,0.045,2021-09-30T09:24:28
847,1863,0.0469,2021-09-30T09:24:28
846,4659,0.04,2021-09-30T09:24:28
845,5362,0.041,2021-09-30T09:24:28
844,5650,0.05,2021-09-30T09:24:28
843,3564,0.05,2021-09-30T09:24:48
841,2950,0.05,2021-09-30T09:25:04
840,3702,0.0475,2021-09-30T09:25:04
839,295,0.05,2021-09-30T09:25:04
838,3912,0.05,2021-09-30T09:25:04
837,2764,0.045,2021-09-30T09:25:04
835,2049,0.05,2021-09-30T09:25:35
834,4644,0.06,2021-09-30T09:25:41
831,5121,0.05,2021-09-30T09:25:46
833,2264,0.05,2021-09-30T09:25:46
830,1926,0.06,2021-09-30T09:25:52
829,3283,0.06,2021-09-30T09:25:52
828,119,0.45,2021-09-30T09:25:52
819,2432,0.05,2021-09-30T09:26:50
815,2947,0.05,2021-09-30T09:26:50
816,4144,0.05,2021-09-30T09:26:50
817,2913,0.065,2021-09-30T09:26:50
818,4143,0.05,2021-09-30T09:26:50
820,2007,0.06,2021-09-30T09:26:50
814,4476,0.05,2021-09-30T09:26:50
822,2428,0.05,2021-09-30T09:26:50
823,2074,0.057,2021-09-30T09:26:50
824,1684,0.05,2021-09-30T09:26:50
825,4383,0.05,2021-09-30T09:26:50
826,4654,0.05,2021-09-30T09:26:50
821,3404,0.05,2021-09-30T09:26:50
813,4714,0.06,2021-09-30T09:26:54
812,74,0.05,2021-09-30T09:26:54
811,3270,0.05,2021-09-30T09:26:54
809,5084,0.05,2021-09-30T09:27:17
