,id,price,date_sold
808,2433,0.05,2021-09-30T09:27:17
807,5075,0.05,2021-09-30T09:27:26
804,3842,0.08,2021-09-30T09:27:35
803,4456,0.05,2021-09-30T09:27:35
806,3667,0.05,2021-09-30T09:27:35
805,4137,0.05,2021-09-30T09:27:35
801,3910,0.05,2021-09-30T09:27:49
800,5709,0.4,2021-09-30T09:27:49
799,2304,0.05,2021-09-30T09:27:49
798,1743,0.055,2021-09-30T09:27:49
792,3184,0.05,2021-09-30T09:28:14
795,3666,0.05,2021-09-30T09:28:14
794,3314,0.05,2021-09-30T09:28:14
791,2431,0.05,2021-09-30T09:28:26
784,2188,0.06,2021-09-30T09:28:49
785,3915,0.06,2021-09-30T09:28:49
786,3405,0.05,2021-09-30T09:28:49
789,2963,0.06,2021-09-30T09:28:49
787,3403,0.05,2021-09-30T09:28:49
790,1675,0.0555,2021-09-30T09:28:49
783,3911,0.06,2021-09-30T09:29:03
782,1972,0.08,2021-09-30T09:29:03
781,2830,0.07,2021-09-30T09:29:03
780,2949,0.05,2021-09-30T09:29:12
779,5501,0.05,2021-09-30T09:29:12
774,3908,0.05,2021-09-30T09:30:10
775,3341,0.065,2021-09-30T09:30:10
777,2742,0.07,2021-09-30T09:30:10
778,2748,0.06,2021-09-30T09:30:10
776,4767,0.06,2021-09-30T09:30:10
761,1977,0.08,2021-09-30T09:30:12
771,5083,0.07,2021-09-30T09:30:12
770,410,0.065,2021-09-30T09:30:12
769,2205,0.06,2021-09-30T09:30:12
768,2190,0.07,2021-09-30T09:30:12
767,3584,0.09,2021-09-30T09:30:12
766,5498,0.07,2021-09-30T09:30:12
765,5261,0.065,2021-09-30T09:30:12
764,2490,0.065,2021-09-30T09:30:12
762,3913,0.06,2021-09-30T09:30:12
772,3442,0.07,2021-09-30T09:30:12
760,889,0.08,2021-09-30T09:30:35
755,5224,0.08,2021-09-30T09:31:12
754,2489,0.054,2021-09-30T09:31:30
753,4919,0.08,2021-09-30T09:31:30
752,5721,0.4,2021-09-30T09:31:43
751,5822,0.08,2021-09-30T09:31:43
747,4766,0.06,2021-09-30T09:32:46
746,2970,0.07,2021-09-30T09:32:46
750,574,0.08,2021-09-30T09:32:46
745,5263,0.09,2021-09-30T09:33:30
743,585,0.08,2021-09-30T09:33:30
742,4141,0.08,2021-09-30T09:33:30
741,2967,0.08,2021-09-30T09:33:30
740,3339,0.075,2021-09-30T09:33:30
739,5809,0.07,2021-09-30T09:33:30
738,3652,0.09,2021-09-30T09:33:30
737,1978,0.08,2021-09-30T09:33:30
736,2741,0.077,2021-09-30T09:33:30
733,1970,0.08,2021-09-30T09:33:47
732,2165,0.08,2021-09-30T09:33:47
734,3236,0.39,2021-09-30T09:33:47
730,5817,0.12,2021-09-30T09:33:59
729,3838,0.08,2021-09-30T09:33:59
728,5806,0.06,2021-09-30T09:33:59
731,5824,0.11,2021-09-30T09:33:59
727,5814,0.07,2021-09-30T09:34:13
726,1982,0.08,2021-09-30T09:34:35
725,5664,0.05,2021-09-30T09:34:38
724,1980,0.08,2021-09-30T09:34:38
723,3686,0.1,2021-09-30T09:34:49
722,5810,0.07,2021-09-30T09:34:49
717,1981,0.08,2021-09-30T09:35:10
719,5667,0.06,2021-09-30T09:35:10
716,5502,0.08,2021-09-30T09:35:55
715,5648,0.13,2021-09-30T09:35:55
713,3658,0.09,2021-09-30T09:36:21
712,1581,0.079,2021-09-30T09:36:21
711,4649,0.08,2021-09-30T09:36:21
710,3586,0.09,2021-09-30T09:36:26
704,4125,0.02,2021-09-30T09:36:56
705,3659,0.09,2021-09-30T09:36:56
707,5119,0.08,2021-09-30T09:36:56
703,3655,0.09,2021-09-30T09:37:18
701,3840,0.08,2021-09-30T09:37:18
700,3914,0.08,2021-09-30T09:37:18
699,5122,0.08,2021-09-30T09:37:47
697,3835,0.08,2021-09-30T09:38:03
692,2166,0.08,2021-09-30T09:38:17
691,3321,0.09,2021-09-30T09:38:17
695,2003,0.09,2021-09-30T09:38:17
696,2207,0.08,2021-09-30T09:38:17
694,4122,0.035,2021-09-30T09:38:17
688,1973,0.08,2021-09-30T09:40:00
687,5944,0.1,2021-09-30T09:40:00
686,2298,0.075,2021-09-30T09:40:00
684,3441,0.1,2021-09-30T09:40:00
683,3841,0.08,2021-09-30T09:40:00
681,1971,0.08,2021-09-30T09:40:00
680,2429,0.1,2021-09-30T09:40:00
677,2167,0.08,2021-09-30T09:40:35
679,4643,0.1,2021-09-30T09:40:35
673,5881,0.1,2021-09-30T09:40:38
674,2492,0.08,2021-09-30T09:40:38
672,4650,0.12,2021-09-30T09:41:17
670,4729,0.027,2021-09-30T09:41:24
671,5986,0.098,2021-09-30T09:41:24
668,1983,0.1,2021-09-30T09:42:24
665,1463,0.1,2021-09-30T09:42:24
669,4658,0.09,2021-09-30T09:42:24
667,2750,0.08,2021-09-30T09:42:24
666,5993,0.088,2021-09-30T09:42:24
663,5985,0.068,2021-09-30T09:42:38
662,2770,0.08,2021-09-30T09:42:53
661,1618,0.07,2021-09-30T09:43:39
660,4655,0.12,2021-09-30T09:43:39
656,1629,0.075,2021-09-30T09:43:53
659,4734,0.045,2021-09-30T09:43:53
654,3839,0.08,2021-09-30T09:44:19
653,1976,0.08,2021-09-30T09:44:19
652,4652,0.08,2021-09-30T09:44:19
655,2976,0.12,2021-09-30T09:44:19
651,4918,0.08,2021-09-30T09:44:36
648,1625,0.08,2021-09-30T09:45:14
647,5988,0.088,2021-09-30T09:45:34
646,3338,0.074,2021-09-30T09:45:34
645,3647,0.09,2021-09-30T09:45:53
643,1626,0.12,2021-09-30T09:46:21
642,2940,0.08,2021-09-30T09:46:21
640,1979,0.08,2021-09-30T09:46:54
638,3340,0.085,2021-09-30T09:46:54
637,3396,0.2,2021-09-30T09:47:01
633,3021,0.07,2021-09-30T09:47:26
629,2839,0.08,2021-09-30T09:47:32
630,5660,0.11,2021-09-30T09:47:32
628,3582,0.09,2021-09-30T09:47:43
623,1975,0.08,2021-09-30T09:49:09
622,2174,0.09,2021-09-30T09:49:17
618,5990,0.088,2021-09-30T09:49:40
619,5987,0.078,2021-09-30T09:49:40
614,3646,0.09,2021-09-30T09:50:23
616,5991,0.078,2021-09-30T09:50:23
615,4653,0.09,2021-09-30T09:50:23
612,408,0.088,2021-09-30T09:50:28
613,3648,0.09,2021-09-30T09:50:28
609,5877,0.1,2021-09-30T09:50:57
608,835,0.099,2021-09-30T09:50:57
607,3671,0.09,2021-09-30T09:51:15
606,2495,0.089,2021-09-30T09:51:57
604,4438,0.1,2021-09-30T09:52:42
603,5994,0.088,2021-09-30T09:52:43
601,3316,0.09,2021-09-30T09:53:45
597,2004,0.09,2021-09-30T09:55:34
596,2778,0.09,2021-09-30T09:55:34
593,3597,0.09,2021-09-30T09:55:42
592,3709,0.09,2021-09-30T09:55:57
590,3685,0.09,2021-09-30T09:56:51
589,4524,0.11,2021-09-30T09:57:00
585,3592,0.09,2021-09-30T09:58:16
584,3598,0.09,2021-09-30T09:58:16
583,3038,0.079,2021-09-30T09:58:16
581,4124,0.08,2021-09-30T09:58:41
580,4342,0.09,2021-09-30T09:58:41
579,4662,0.1,2021-09-30T09:58:45
573,2787,0.079,2021-09-30T09:59:33
570,299,0.1,2021-09-30T10:00:26
564,1470,0.1,2021-09-30T10:01:42
565,3662,0.09,2021-09-30T10:01:42
566,1677,0.085,2021-09-30T10:01:42
562,3599,0.09,2021-09-30T10:02:20
557,2389,0.08,2021-09-30T10:03:12
560,3588,0.09,2021-09-30T10:03:12
559,1849,0.088,2021-09-30T10:03:12
558,5885,0.15,2021-09-30T10:03:12
552,3039,0.089,2021-09-30T10:04:04
550,3054,0.075,2021-09-30T10:04:22
549,4123,0.14,2021-09-30T10:04:48
548,3593,0.09,2021-09-30T10:05:35
547,3089,0.0799,2021-09-30T10:05:37
545,4350,0.09,2021-09-30T10:06:14
541,5473,0.11,2021-09-30T10:07:26
540,3650,0.09,2021-09-30T10:07:26
539,2823,0.08,2021-09-30T10:07:48
535,3581,0.09,2021-09-30T10:08:47
533,3040,0.079,2021-09-30T10:08:54
530,313,0.13,2021-09-30T10:09:16
528,5657,0.085,2021-09-30T10:09:31
525,108,0.08,2021-09-30T10:11:06
524,3037,0.087,2021-09-30T10:12:16
523,5875,0.1,2021-09-30T10:12:29
517,1914,0.099,2021-09-30T10:13:20
513,3091,0.0888,2021-09-30T10:15:49
509,3539,0.07,2021-09-30T10:16:35
507,3540,0.07,2021-09-30T10:18:06
506,2783,0.069,2021-09-30T10:18:08
504,5743,0.08,2021-09-30T10:18:52
501,3239,0.07,2021-09-30T10:19:26
499,3241,0.07,2021-09-30T10:19:26
498,3238,0.07,2021-09-30T10:19:35
495,2971,0.065,2021-09-30T10:21:31
494,576,0.079,2021-09-30T10:21:31
485,2044,0.061,2021-09-30T10:24:45
484,3234,0.07,2021-09-30T10:25:37
481,5742,0.09,2021-09-30T10:26:07
476,2974,0.06,2021-09-30T10:30:33
475,3815,0.14,2021-09-30T10:30:33
472,5737,0.08,2021-09-30T10:31:11
468,3233,0.07,2021-09-30T10:32:38
467,2784,0.065,2021-09-30T10:32:38
463,1576,0.15,2021-09-30T10:36:55
457,1851,0.055,2021-09-30T10:39:26
453,2836,0.08,2021-09-30T10:43:31
452,3307,0.05,2021-09-30T10:43:57
446,5727,0.045,2021-09-30T10:47:04
438,5725,0.05,2021-09-30T10:49:43
435,5723,0.04,2021-09-30T10:50:17
432,5264,0.045,2021-09-30T10:51:05
431,2833,0.09,2021-09-30T10:51:05
429,2944,0.07,2021-09-30T10:52:11
428,3032,0.055,2021-09-30T10:52:11
427,2017,0.048,2021-09-30T10:52:29
425,2042,0.049,2021-09-30T10:52:29
424,2961,0.065,2021-09-30T10:52:43
420,2043,0.064,2021-09-30T10:53:56
421,2040,0.059,2021-09-30T10:53:56
418,5724,0.06,2021-09-30T10:54:01
412,3034,0.048,2021-09-30T10:58:07
411,2022,0.06,2021-09-30T10:58:27
410,1850,0.06,2021-09-30T10:59:37
409,2271,0.04,2021-09-30T11:00:07
408,2277,0.04,2021-09-30T11:00:30
407,2279,0.04,2021-09-30T11:00:53
406,2276,0.04,2021-09-30T11:00:59
405,2272,0.04,2021-09-30T11:01:22
404,2265,0.04,2021-09-30T11:01:28
402,2267,0.04,2021-09-30T11:02:01
401,2278,0.04,2021-09-30T11:03:23
400,2274,0.04,2021-09-30T11:03:42
399,2275,0.04,2021-09-30T11:05:18
398,3033,0.049,2021-09-30T11:05:20
396,2270,0.04,2021-09-30T11:05:32
395,2273,0.04,2021-09-30T11:05:40
392,2269,0.04,2021-09-30T11:07:00
391,45,0.039,2021-09-30T11:07:16
390,3043,0.055,2021-09-30T11:08:01
389,1848,0.05,2021-09-30T11:09:37
387,2268,0.04,2021-09-30T11:10:18
386,2266,0.04,2021-09-30T11:10:42
385,5262,0.065,2021-09-30T11:12:25
380,5891,0.05,2021-09-30T11:15:34
378,5882,0.05,2021-09-30T11:17:22
377,5888,0.04,2021-09-30T11:18:04
375,5886,0.04,2021-09-30T11:20:16
374,2932,0.06,2021-09-30T11:21:02
373,2934,0.06,2021-09-30T11:21:25
371,3035,0.069,2021-09-30T11:26:53
369,2786,0.0543,2021-09-30T11:28:08
368,5883,0.04,2021-09-30T11:28:25
366,5879,0.05,2021-09-30T11:29:47
365,5873,0.05,2021-09-30T11:30:09
364,5876,0.05,2021-09-30T11:30:11
361,2834,0.0678,2021-09-30T11:30:31
360,5874,0.04,2021-09-30T11:31:01
359,575,0.05,2021-09-30T11:31:46
358,548,0.04,2021-09-30T11:31:46
356,2938,0.06,2021-09-30T11:32:21
355,542,0.039,2021-09-30T11:32:21
354,3594,0.09,2021-09-30T11:32:44
353,577,0.0654,2021-09-30T11:32:44
352,5509,0.05,2021-09-30T11:33:52
350,544,0.0499,2021-09-30T11:34:44
346,3044,0.07,2021-09-30T11:36:24
345,3237,0.045,2021-09-30T11:37:25
339,2937,0.06,2021-09-30T11:40:19
336,5890,0.05,2021-09-30T11:41:31
333,4617,0.05,2021-09-30T11:43:17
332,1757,0.044,2021-09-30T11:43:17
331,3242,0.055,2021-09-30T11:44:39
330,3235,0.05,2021-09-30T11:45:09
329,550,0.0555,2021-09-30T11:45:28
326,547,0.047,2021-09-30T11:46:54
324,549,0.05,2021-09-30T11:48:04
323,1752,0.044,2021-09-30T11:48:21
322,1750,0.049,2021-09-30T11:51:17
320,2238,0.042,2021-09-30T11:51:33
318,2232,0.042,2021-09-30T11:52:32
317,2233,0.042,2021-09-30T11:53:30
315,2234,0.042,2021-09-30T11:53:59
314,5689,0.06,2021-09-30T11:54:04
313,2237,0.042,2021-09-30T11:54:04
311,2231,0.042,2021-09-30T11:56:21
310,1751,0.041,2021-09-30T11:57:47
309,1755,0.041,2021-09-30T11:57:47
308,2941,0.06,2021-09-30T11:58:13
307,1759,0.041,2021-09-30T12:00:08
304,3206,0.041,2021-09-30T12:03:43
303,2236,0.042,2021-09-30T12:06:16
302,1756,0.041,2021-09-30T12:07:01
301,2235,0.042,2021-09-30T12:07:04
300,551,0.04,2021-09-30T12:08:47
299,2682,0.042,2021-09-30T12:10:10
298,2677,0.041,2021-09-30T12:17:08
297,2681,0.033,2021-09-30T12:18:25
296,615,0.038,2021-09-30T12:19:55
295,556,0.03,2021-09-30T12:22:19
294,2679,0.032,2021-09-30T12:23:40
293,554,0.03,2021-09-30T12:24:32
292,2678,0.032,2021-09-30T12:26:14
291,2676,0.05,2021-09-30T12:27:00
290,610,0.045,2021-09-30T12:30:50
289,1754,0.0275,2021-09-30T12:31:01
288,1753,0.0275,2021-09-30T12:32:56
287,553,0.03,2021-09-30T12:36:30
286,305,0.03,2021-09-30T12:50:47
284,297,0.025,2021-09-30T12:51:53
283,307,0.03,2021-09-30T12:53:16
282,298,0.03,2021-09-30T12:58:20
280,3553,0.06,2021-09-30T13:10:51
278,2115,0.021,2021-09-30T13:20:01
277,546,0.024,2021-09-30T13:21:54
276,3409,0.02,2021-09-30T13:23:32
273,2675,0.035,2021-09-30T13:25:41
272,3271,0.05,2021-09-30T13:26:58
270,3765,0.024,2021-09-30T13:28:48
269,3769,0.025,2021-09-30T13:28:59
267,3764,0.023,2021-09-30T13:28:59
266,308,0.025,2021-09-30T13:29:15
265,3762,0.025,2021-09-30T13:30:05
264,1701,0.04,2021-09-30T13:30:09
263,608,0.04,2021-09-30T13:30:37
262,3768,0.025,2021-09-30T13:30:59
261,3760,0.026,2021-09-30T13:30:59
260,3767,0.03,2021-09-30T13:32:07
259,543,0.027,2021-09-30T13:39:21
257,300,0.025,2021-09-30T13:47:43
254,155,0.0275,2021-09-30T13:50:35
253,555,0.025,2021-09-30T13:51:02
252,468,0.025,2021-09-30T13:53:29
251,306,0.03,2021-09-30T13:55:22
250,3354,0.03,2021-09-30T14:16:54
249,613,0.037,2021-09-30T14:24:54
244,3349,0.03,2021-09-30T14:45:23
243,5692,0.06,2021-09-30T14:47:07
242,545,0.03,2021-09-30T14:49:47
241,2683,0.035,2021-09-30T14:50:26
240,673,0.03,2021-09-30T14:52:10
239,2369,0.078,2021-09-30T14:55:14
238,334,0.0695,2021-09-30T14:55:19
237,3019,0.07,2021-09-30T14:57:22
236,3252,0.02,2021-09-30T15:39:55
235,669,0.03,2021-09-30T15:40:27
234,3250,0.02,2021-09-30T15:41:34
226,5730,0.019,2021-09-30T17:15:55
222,487,0.0125,2021-09-30T17:22:11
221,3247,0.02,2021-09-30T17:23:22
220,3248,0.02,2021-09-30T17:23:27
217,3254,0.02,2021-09-30T17:26:40
216,495,0.02,2021-09-30T17:29:27
215,3253,0.02,2021-09-30T17:34:35
214,3245,0.02,2021-09-30T17:35:06
213,3246,0.02,2021-09-30T17:37:10
212,497,0.02,2021-09-30T17:37:38
208,3251,0.02,2021-09-30T17:41:48
207,3249,0.02,2021-09-30T17:42:05
206,5384,0.029,2021-09-30T17:43:30
204,3087,0.025,2021-09-30T17:50:32
203,3814,0.019,2021-09-30T17:55:16
202,3809,0.019,2021-09-30T17:55:16
201,3812,0.019,2021-09-30T17:56:08
200,3810,0.019,2021-09-30T17:59:32
199,490,0.019,2021-09-30T18:00:20
198,3813,0.019,2021-09-30T18:01:16
197,3766,0.024,2021-09-30T18:02:04
195,3816,0.029,2021-09-30T18:06:44
194,3352,0.03,2021-09-30T18:08:07
193,671,0.021,2021-09-30T18:08:51
192,670,0.021,2021-09-30T18:13:07
191,2779,0.06,2021-09-30T18:16:17
190,672,0.021,2021-09-30T18:16:59
189,1459,0.03,2021-09-30T18:17:13
188,3351,0.03,2021-09-30T18:18:25
186,3763,0.025,2021-09-30T18:25:43
185,2845,0.033,2021-09-30T18:27:24
184,31,0.02,2021-09-30T18:40:39
183,291,0.0,2021-09-30T18:42:26
182,32,0.02,2021-09-30T18:45:14
181,5551,0.039,2021-09-30T18:48:26
179,3761,0.03,2021-09-30T19:58:28
177,492,0.023,2021-09-30T20:06:58
176,2844,0.039,2021-09-30T20:08:42
175,496,0.035,2021-09-30T20:24:52
173,3189,0.03,2021-10-01T00:29:28
172,3905,0.04,2021-10-01T00:32:19
171,722,0.025,2021-10-01T00:48:26
169,995,0.02,2021-10-01T01:45:02
167,5785,0.066,2021-10-01T02:34:12
166,3661,0.018,2021-10-01T02:51:52
165,3591,0.018,2021-10-01T03:01:35
163,3663,0.018,2021-10-01T03:57:54
162,3589,0.018,2021-10-01T04:41:26
161,3656,0.018,2021-10-01T04:43:03
160,3644,0.018,2021-10-01T04:51:20
159,3587,0.018,2021-10-01T04:51:20
158,3792,0.0169,2021-10-01T04:52:31
157,3791,0.0169,2021-10-01T04:57:24
155,3583,0.018,2021-10-01T05:15:42
154,3794,0.0169,2021-10-01T06:28:56
153,3790,0.0169,2021-10-01T06:33:52
152,3595,0.018,2021-10-01T06:38:48
151,3653,0.018,2021-10-01T07:28:55
150,3585,0.018,2021-10-01T07:30:38
149,2255,0.02,2021-10-01T07:31:56
148,499,0.017,2021-10-01T07:34:59
147,3596,0.018,2021-10-01T07:35:44
146,3645,0.018,2021-10-01T07:37:58
145,3660,0.018,2021-10-01T07:38:55
144,3649,0.018,2021-10-01T09:40:20
142,1539,0.018,2021-10-01T10:25:28
138,5729,0.05,2021-10-01T11:10:30
139,2773,0.1,2021-10-01T11:10:30
137,1528,0.05,2021-10-01T11:15:26
135,1555,0.025,2021-10-01T11:19:36
132,3600,0.018,2021-10-01T14:35:33
131,3566,0.015,2021-10-01T15:00:30
129,1654,0.017,2021-10-01T15:36:47
128,491,0.015,2021-10-01T18:07:21
127,3654,0.018,2021-10-01T21:52:05
124,4821,0.03,2021-10-02T02:14:58
123,4823,0.04,2021-10-02T04:32:57
121,1866,0.0139,2021-10-02T04:34:52
119,3240,0.015,2021-10-02T04:35:41
118,485,0.014,2021-10-02T04:35:41
113,3793,0.016,2021-10-02T05:03:00
112,5387,0.018,2021-10-02T05:04:07
110,1655,0.018,2021-10-02T05:38:28
109,4822,0.02,2021-10-02T05:43:11
106,2959,0.024,2021-10-02T07:14:20
105,3522,0.02,2021-10-02T07:35:46
99,1538,0.018,2021-10-02T12:17:31
98,1622,0.019,2021-10-02T13:49:05
96,718,0.0175,2021-10-02T18:07:08
95,721,0.0175,2021-10-02T18:09:38
94,3190,0.02,2021-10-02T19:01:04
93,1536,0.02,2021-10-02T19:34:59
92,4732,0.05,2021-10-02T19:38:18
91,3171,0.02,2021-10-02T19:41:09
90,1454,0.02,2021-10-02T21:02:08
89,3567,0.025,2021-10-02T21:08:02
87,3203,0.02,2021-10-02T22:58:36
85,3704,0.017,2021-10-03T01:45:58
82,4176,0.019,2021-10-03T11:43:32
78,1620,0.025,2021-10-03T19:14:49
76,2841,0.019,2021-10-03T23:36:02
73,2718,0.0139,2021-10-04T09:39:15
71,2838,0.029,2021-10-04T11:06:40
69,4803,0.017,2021-10-04T11:41:35
67,4470,0.01,2021-10-05T00:10:56
65,4468,0.01,2021-10-05T04:41:32
64,4375,0.025,2021-10-05T04:41:40
56,5348,0.029,2021-10-05T08:55:49
54,2842,0.024,2021-10-05T11:38:55
53,3962,0.02,2021-10-05T12:07:29
52,4469,0.01,2021-10-05T12:09:39
47,4805,0.017,2021-10-05T12:33:42
46,4966,0.0169,2021-10-05T12:33:42
45,1452,0.018,2021-10-05T12:37:17
44,5375,0.14,2021-10-05T12:40:23
43,1451,0.02,2021-10-05T14:45:38
42,73,0.0169,2021-10-05T18:01:32
40,4377,0.039,2021-10-06T03:37:42
39,1450,0.025,2021-10-06T04:50:27
37,3205,0.02,2021-10-06T12:10:38
36,5216,0.019,2021-10-06T15:52:16
32,2250,0.015,2021-10-07T06:01:06
31,2249,0.015,2021-10-07T06:01:44
29,719,0.018,2021-10-07T15:04:32
28,3965,0.025,2021-10-07T15:19:51
25,4305,0.017,2021-10-08T12:44:06
22,517,0.018,2021-10-09T22:23:34
21,516,0.018,2021-10-10T03:25:37
20,1645,0.018,2021-10-10T05:44:49
16,1031,0.015,2021-10-10T20:25:16
15,4265,0.015,2021-10-11T10:34:33
14,4711,0.01,2021-10-11T23:50:58
11,4712,0.009,2021-10-12T08:39:43
12,984,0.011,2021-10-12T08:39:43
13,997,0.011,2021-10-12T08:39:43
10,987,0.011,2021-10-12T08:40:22
6,3370,0.0049,2021-10-18T04:12:35
5,4824,0.003,2021-10-19T06:24:38
3,541,0.009,2021-10-20T08:38:43
2,540,0.007,2021-10-22T19:36:14
1,3966,0.011,2021-10-22T23:59:11
