,TOKEN_ID,USER,OFFER,DATE,RANK
0,8711,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-16T04:36:28.292263,4634
1,8875,0x9eb0b9744545746428ae65f30b8f562fe10e1f11,0.28749,2021-12-16T03:48:17.982808,5545
2,4677,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-16T03:21:16.568321,7168
3,4677,0x9ae6d4859109c83fab823ea4dfd42843568d1084,0.324135,2021-12-16T02:59:13.584943,7168
4,3919,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-16T02:46:01.806248,1703
5,4677,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-16T02:05:35.841307,7168
6,8486,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.294,2021-12-16T02:02:33.412537,8250
7,4683,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-16T01:47:42.452477,6249
8,8486,0x8ff1e2e09c236c9c073b8e237157b0e1e145f596,0.31,2021-12-16T01:25:29.353395,8250
9,8486,0x8ff1e2e09c236c9c073b8e237157b0e1e145f596,0.31,2021-12-16T01:25:24.956971,8250
10,4677,0x7749b665555a9aaeb7006ca723eadf78848625a6,0.3087,2021-12-16T01:08:17.149053,7168
11,4677,0x7749b665555a9aaeb7006ca723eadf78848625a6,0.3087,2021-12-16T01:08:15.552189,7168
12,8486,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.294,2021-12-16T00:38:13.325326,8250
13,3919,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-16T00:23:50.990658,1703
14,8486,0x905d88e540ffc5ca8d06e54daa5a64822d4b470d,0.42,2021-12-15T23:36:02.666328,8250
15,8711,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.294,2021-12-15T23:08:55.128863,4634
16,3919,0x05a20556c35bedd717ba48218d1644d37ef17499,0.291,2021-12-15T21:29:01.330775,1703
17,4518,0xa9c4d3f5c478953456d4a7800e15eadd9c172e05,0.5,2021-12-15T21:28:01.293611,3580
18,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.276,2021-12-15T21:21:47.500340,3580
19,8486,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.294,2021-12-15T20:55:55.077837,8250
20,8711,0x05a20556c35bedd717ba48218d1644d37ef17499,0.291,2021-12-15T20:50:58.863271,4634
21,8486,0x05a20556c35bedd717ba48218d1644d37ef17499,0.291,2021-12-15T20:26:10.094719,8250
22,4683,0x04ee710b550f94279893476a073ec749e2370d1e,0.517458375,2021-12-15T19:42:02.722622,6249
23,8486,0x23cc54c9d0063df2baeeb1d8cbb1868875411e12,0.4,2021-12-15T19:24:33.128985,8250
24,8486,0x81a7b1665e33373ec30aa4b782ffbca7e2f5b4bd,0.105,2021-12-15T19:12:47.194747,8250
25,8486,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.2851,2021-12-15T19:06:36.988643,8250
26,3121,0xbba85a43758058a36ac4218d96b5aa2491fd36eb,0.4935,2021-12-15T19:02:57.036032,1938
27,3121,0xbba85a43758058a36ac4218d96b5aa2491fd36eb,0.4935,2021-12-15T19:02:56.015126,1938
28,8486,0x53161b2593c8d978c46bb473ed9ee5f84d2a6feb,0.49,2021-12-15T18:26:27.261837,8250
29,3919,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.2851,2021-12-15T18:23:54.752469,1703
30,3919,0x53161b2593c8d978c46bb473ed9ee5f84d2a6feb,0.5019,2021-12-15T17:41:24.720696,1703
31,3121,0x53161b2593c8d978c46bb473ed9ee5f84d2a6feb,0.4935,2021-12-15T17:36:38.389807,1938
32,4518,0x53161b2593c8d978c46bb473ed9ee5f84d2a6feb,0.4906125,2021-12-15T17:35:26.838735,3580
33,8486,0x53161b2593c8d978c46bb473ed9ee5f84d2a6feb,0.4,2021-12-15T17:35:08.481795,8250
34,7863,0x53161b2593c8d978c46bb473ed9ee5f84d2a6feb,0.5,2021-12-15T17:24:40.662995,6478
35,8711,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.2994,2021-12-15T17:18:19.039927,4634
36,3919,0x7749b665555a9aaeb7006ca723eadf78848625a6,0.478,2021-12-15T16:45:33.253848,1703
37,4683,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.396,2021-12-15T16:27:04.986854,6249
38,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.396,2021-12-15T15:59:54.121140,3580
39,3121,0x548739ac970f98283f1efc9eca9883f3685d0107,0.47,2021-12-15T15:47:10.723361,1938
40,4683,0x548739ac970f98283f1efc9eca9883f3685d0107,0.4928175,2021-12-15T15:46:31.950363,6249
41,4683,0x548739ac970f98283f1efc9eca9883f3685d0107,0.4928175,2021-12-15T15:46:24.590777,6249
42,4518,0x7749b665555a9aaeb7006ca723eadf78848625a6,0.46725,2021-12-15T14:50:38.459717,3580
43,4683,0xf8f5b68eae5b72981fb9a822d2472651d7214cf3,0.46935,2021-12-15T14:45:27.307203,6249
44,3821,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.354,2021-12-15T14:43:43.738232,1498
45,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3773,2021-12-15T14:11:39.190649,3580
46,3821,0xebbaeed0a730d9de625db27c5c20d43477f2c1af,0.461892375,2021-12-15T13:10:15.154925,1498
47,3821,0xebbaeed0a730d9de625db27c5c20d43477f2c1af,0.461892375,2021-12-15T13:06:24.848969,1498
48,4683,0x5c89fb058436efc4c196d40c8097cd16f440ee73,0.46935,2021-12-15T11:59:34.501403,6249
49,4683,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3888,2021-12-15T11:59:03.871011,6249
50,1696,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.385,2021-12-15T11:28:29.179399,565
51,5981,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3888,2021-12-15T11:06:12.102038,3551
52,1696,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T10:48:31.986212,565
53,1696,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3701,2021-12-15T10:34:48.838009,565
54,8711,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3068,2021-12-15T10:32:27.045665,4634
55,1696,0x8de4e946f716441a42a8ccd1b631e7fd21cc90f5,0.4725,2021-12-15T10:25:03.435461,565
56,1696,0x8de4e946f716441a42a8ccd1b631e7fd21cc90f5,0.4725,2021-12-15T10:25:00.319765,565
57,3821,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T10:17:41.465357,1498
58,3919,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T10:16:23.174145,1703
59,4518,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T10:07:38.545723,3580
60,4683,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T10:05:18.638755,6249
61,275,0x67b66c21616c80d0f019b0a4df799acaa22b154d,0.5705075794234375,2021-12-15T09:54:59.196441,5719
62,3821,0x67b66c21616c80d0f019b0a4df799acaa22b154d,0.4398975,2021-12-15T09:53:58.924914,1498
63,5981,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T09:47:51.405255,3551
64,1696,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3492,2021-12-15T09:18:32.891102,565
65,8486,0x05a20556c35bedd717ba48218d1644d37ef17499,0.351,2021-12-15T09:12:45.371057,8250
66,3919,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.346800000000001,2021-12-15T09:03:56.968125,1703
67,3919,0xc4ce4d2b4046f004a874ca049fbae06cbfad65ff,0.45,2021-12-15T08:29:41.659818,1703
68,1696,0xc4ce4d2b4046f004a874ca049fbae06cbfad65ff,0.45,2021-12-15T08:29:25.604439,565
69,8486,0xc4ce4d2b4046f004a874ca049fbae06cbfad65ff,0.45,2021-12-15T08:29:01.019673,8250
70,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3834,2021-12-15T08:08:53.019131,3580
71,3821,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.383,2021-12-15T08:04:58.322127,1498
72,5981,0x547be0f3fd009a68ed8c32ecc4b33b4bd4bdc287,0.49326988,2021-12-15T07:13:07.100904,3551
73,4683,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3771,2021-12-15T05:37:56.862742,6249
74,3821,0xdd369055bcded8c0c55b5710b3c43cc53163aa76,0.41895,2021-12-15T05:34:41.160137,1498
75,3821,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3771,2021-12-15T05:31:56.399323,1498
76,4518,0x5211015ff3d5150ed6f13659d63c592de5f22a8e,0.38,2021-12-15T05:29:18.628477,3580
77,5981,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3771,2021-12-15T05:22:21.677925,3551
78,5981,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3771,2021-12-15T05:21:51.734632,3551
79,5981,0x55d9d35f116d6138c69b4b141f1907a89508c2db,0.393,2021-12-15T05:05:59.754634,3551
80,4518,0xa9c4d3f5c478953456d4a7800e15eadd9c172e05,0.445,2021-12-15T05:04:12.359812,3580
81,4518,0xa9c4d3f5c478953456d4a7800e15eadd9c172e05,0.445,2021-12-15T05:04:09.659207,3580
82,3821,0x9354512f2e6aeb61f32a30fce0d9142a3e508b01,0.24,2021-12-15T05:03:45.210949,1498
83,3821,0x9354512f2e6aeb61f32a30fce0d9142a3e508b01,0.24,2021-12-15T05:03:44.327809,1498
84,3821,0x95c653557773bd57cb6633fee4b53a41976f5d73,0.399,2021-12-15T05:03:44.254570,1498
85,4518,0x55d9d35f116d6138c69b4b141f1907a89508c2db,0.393,2021-12-15T04:42:58.658469,3580
86,3821,0x5211015ff3d5150ed6f13659d63c592de5f22a8e,0.38,2021-12-15T04:42:46.531530,1498
87,8711,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.403,2021-12-15T04:23:34.129861,4634
88,5981,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3387,2021-12-15T04:12:11.656940,3551
89,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3387,2021-12-15T04:08:55.231223,3580
90,3821,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3387,2021-12-15T03:59:57.987085,1498
91,741,0x55d9d35f116d6138c69b4b141f1907a89508c2db,0.393,2021-12-15T03:48:18.987583,5192
92,741,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.383,2021-12-15T03:36:56.132279,5192
93,5980,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3279,2021-12-15T03:14:07.971857,6242
94,5980,0xd4319e11779920530d35e4c2bc852fcb360b9100,0.525,2021-12-15T03:04:50.224188,6242
95,741,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.383,2021-12-15T03:00:22.226093,5192
96,5981,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3279,2021-12-15T03:00:07.986842,3551
97,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3279,2021-12-15T02:27:57.937678,3580
98,741,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3564,2021-12-15T01:57:39.276860,5192
99,8711,0x62e5365294fe79c7fd47c286a91327bba4023be7,0.55125,2021-12-15T01:21:48.210159,4634
100,8711,0x62e5365294fe79c7fd47c286a91327bba4023be7,0.55125,2021-12-15T01:21:45.400389,4634
101,741,0x5211015ff3d5150ed6f13659d63c592de5f22a8e,0.38,2021-12-15T01:17:01.729156,5192
102,5980,0x62e5365294fe79c7fd47c286a91327bba4023be7,0.5,2021-12-15T00:48:06.487976,6242
103,5980,0x62e5365294fe79c7fd47c286a91327bba4023be7,0.45,2021-12-15T00:47:48.985875,6242
104,4683,0x738b486bc4617890a1820054eeba1077814aaeea,0.4928175,2021-12-14T23:39:27.502557,6249
105,4683,0x049223b6317543f02c33c33b2bd5856837440897,0.46935,2021-12-14T23:08:16.700310,6249
106,7997,0xfe48d6792716a39578e4aac311f17a2288e91e78,0.51,2021-12-14T22:56:31.406357,2358
107,7997,0x2c93e366a1c730d10026465b59802aa6260251ee,0.51,2021-12-14T22:47:04.926960,2358
108,7997,0x1c8c387a4e1caf6a0071c0ed3afc27b41e63aba6,0.51,2021-12-14T22:38:28.098875,2358
109,2565,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3432,2021-12-14T22:19:46.741551,645
110,3821,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3432,2021-12-14T22:06:34.399661,1498
111,4518,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.4611,2021-12-14T21:48:56.463845,3580
112,5980,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3432,2021-12-14T21:37:52.977421,6242
113,5980,0x8de4e946f716441a42a8ccd1b631e7fd21cc90f5,0.369075,2021-12-14T21:37:29.599341,6242
114,2565,0x8de4e946f716441a42a8ccd1b631e7fd21cc90f5,0.4987,2021-12-14T21:36:45.070845,645
115,3821,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.4611,2021-12-14T21:31:08.920294,1498
116,5981,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3545,2021-12-14T21:09:48.211669,3551
117,741,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T21:00:25.070720,5192
118,2565,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.4611,2021-12-14T20:57:01.841874,645
119,2565,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.4611,2021-12-14T20:57:01.688837,645
120,4518,0xb5d8b0bafb98cc37a4e6350f2df355d8800fd30e,0.3545,2021-12-14T20:35:48.762340,3580
121,2565,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T20:34:45.089566,645
122,741,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3564,2021-12-14T20:28:59.086165,5192
123,2565,0x783be85e7ee67e84b2475d188e247ddc5c68961c,0.416115,2021-12-14T20:20:30.127733,645
124,2565,0x783be85e7ee67e84b2475d188e247ddc5c68961c,0.416115,2021-12-14T20:20:26.048235,645
125,3821,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T20:18:22.307548,1498
126,3821,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3108,2021-12-14T20:11:42.774076,1498
127,4518,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T20:08:37.779455,3580
128,4683,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T20:05:29.397605,6249
129,741,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.4611,2021-12-14T20:00:43.926208,5192
130,4683,0xcf3a3b5f14ab40909e893f2835904229cb6abfc8,0.3387,2021-12-14T19:57:48.087821,6249
131,5981,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T19:48:51.738158,3551
132,5980,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T19:47:43.273346,6242
133,8711,0x1c8c387a4e1caf6a0071c0ed3afc27b41e63aba6,0.525,2021-12-14T19:21:27.990780,4634
134,3821,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.5,2021-12-14T19:14:31.575219,1498
135,8711,0x05a20556c35bedd717ba48218d1644d37ef17499,0.3515,2021-12-14T19:09:12.526648,4634
136,741,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.5,2021-12-14T19:06:05.278204,5192
137,5980,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.5,2021-12-14T19:02:17.387033,6242
138,3821,0x7af0d2f0676c4c6e95797b7ca09b236cb6a6d32d,0.24,2021-12-14T19:00:49.459779,1498
139,4518,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.5,2021-12-14T19:00:12.407963,3580
140,4683,0x8de4e946f716441a42a8ccd1b631e7fd21cc90f5,0.447,2021-12-14T18:59:22.538813,6249
141,8711,0x8de4e946f716441a42a8ccd1b631e7fd21cc90f5,0.421,2021-12-14T18:57:42.394828,4634
142,8711,0xbae24c3227779b641dc55cbe0dd2aafdde9e3133,0.44,2021-12-14T18:55:41.764875,4634
143,8711,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.5,2021-12-14T18:55:03.888592,4634
144,5980,0xe629f34b59fdfbf9d0ae919b8a488cbc6aa004a6,0.231,2021-12-14T18:48:19.068341,6242
145,5980,0xe629f34b59fdfbf9d0ae919b8a488cbc6aa004a6,0.231,2021-12-14T18:48:17.085199,6242
146,3821,0xe629f34b59fdfbf9d0ae919b8a488cbc6aa004a6,0.2205,2021-12-14T18:47:24.014735,1498
147,3821,0x7af0d2f0676c4c6e95797b7ca09b236cb6a6d32d,0.21,2021-12-14T18:45:33.502231,1498
148,741,0x1a89cf6ac184c1ff75e48782b9b3faa24c2b8589,0.429975,2021-12-14T18:36:32.881885,5192
149,741,0x1a89cf6ac184c1ff75e48782b9b3faa24c2b8589,0.429975,2021-12-14T18:36:31.069355,5192
150,741,0x2e9dea0193a5cfe5c5a6b0c6bdc7a52541c0092d,0.4095,2021-12-14T18:35:49.883979,5192
151,8711,0x1a89cf6ac184c1ff75e48782b9b3faa24c2b8589,0.42,2021-12-14T18:35:29.768135,4634
152,8711,0x1a89cf6ac184c1ff75e48782b9b3faa24c2b8589,0.42,2021-12-14T18:35:28.112445,4634
153,3821,0x9354512f2e6aeb61f32a30fce0d9142a3e508b01,0.2,2021-12-14T18:14:23.574999,1498
154,3821,0xcf6d1bee82a7c2517fa7c3674f590e7225053dcc,0.15,2021-12-14T18:02:59.095622,1498
155,4518,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.429975,2021-12-14T17:34:28.916592,3580
156,4683,0x1bad9a5dd30b98d30371dd16de8e58540b9774cd,0.65,2021-12-14T17:16:06.909838,6249
157,4683,0x45a77b0925cfd7367844b872c22751f47143f7e7,0.567,2021-12-14T17:09:10.462047,6249
158,4683,0x45a77b0925cfd7367844b872c22751f47143f7e7,0.5,2021-12-14T17:08:12.680779,6249
159,5980,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.47,2021-12-14T17:08:08.016085,6242
160,4683,0x1bad9a5dd30b98d30371dd16de8e58540b9774cd,0.54,2021-12-14T17:07:53.062765,6249
161,741,0x7cdbbcc3bf7dfa8db52f9fef414865d41ff50bad,0.484,2021-12-14T17:06:35.993373,5192
162,5980,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.39,2021-12-14T17:05:39.585680,6242
163,5980,0x7cdbbcc3bf7dfa8db52f9fef414865d41ff50bad,0.39,2021-12-14T17:04:57.051356,6242
164,4683,0x7cdbbcc3bf7dfa8db52f9fef414865d41ff50bad,0.45,2021-12-14T17:04:20.828785,6249
165,4683,0xc5ca9e911d0634d76cc8665cd3644500f4c9dcdb,0.4254271875,2021-12-14T17:01:56.031487,6249
166,4683,0xc5ca9e911d0634d76cc8665cd3644500f4c9dcdb,0.4254271875,2021-12-14T17:01:49.213393,6249
167,4683,0xfb04c48396a3872eae8e9c35c79a0cd11b543266,0.4924851479296875,2021-12-14T16:43:18.843608,6249
168,4683,0xfb04c48396a3872eae8e9c35c79a0cd11b543266,0.4924851479296875,2021-12-14T16:43:17.914633,6249
169,4683,0xf998ebc047ce68c6eb62a2b04f66afeb6cb01161,0.3963,2021-12-14T16:40:36.052866,6249
170,4518,0x8f2465caaee6d023f58e9fa5e5d48bce98be5860,0.4095,2021-12-14T16:38:03.712927,3580
171,4518,0x8f2465caaee6d023f58e9fa5e5d48bce98be5860,0.4095,2021-12-14T16:37:59.291661,3580
172,3122,0x8f2465caaee6d023f58e9fa5e5d48bce98be5860,0.5,2021-12-14T16:37:06.944880,4959
173,5981,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.5011,2021-12-14T16:29:52.724005,3551
174,275,0x7cdbbcc3bf7dfa8db52f9fef414865d41ff50bad,0.51,2021-12-14T16:27:09.827808,5719
175,4683,0xc5ca9e911d0634d76cc8665cd3644500f4c9dcdb,0.46903347421875,2021-12-14T16:26:15.418099,6249
176,4683,0xc5ca9e911d0634d76cc8665cd3644500f4c9dcdb,0.46903347421875,2021-12-14T16:26:14.185808,6249
177,272,0xfe04b42949b3672d9d3809242615b1cecee442f7,0.51,2021-12-14T16:23:58.710123,8051
178,4683,0xdc7c7b647df8346427ca6fea72b789e7acc0a6ca,0.446698546875,2021-12-14T16:23:34.497959,6249
179,275,0xdc7c7b647df8346427ca6fea72b789e7acc0a6ca,0.426764244375,2021-12-14T16:23:32.358054,5719
180,741,0xfc29c1ee0ed33103bc13faf34773812a9ac63107,0.46,2021-12-14T16:23:26.991630,5192
181,741,0xc2ad0b388af40fa0a26ce2f2a7caf3583b9a5139,0.509,2021-12-14T16:22:28.765616,5192
182,741,0xc2ad0b388af40fa0a26ce2f2a7caf3583b9a5139,0.509,2021-12-14T16:22:25.481755,5192
183,275,0xb63859d387e41c335738757a9db17be6d53210d4,0.44810245659375003,2021-12-14T16:22:08.377642,5719
184,5980,0xbe2fd9263344a774fc0f0c82b2a597c4b9d71f16,0.3963,2021-12-14T16:20:41.817973,6242
185,272,0x45a77b0925cfd7367844b872c22751f47143f7e7,0.483,2021-12-14T16:20:34.055006,8051
186,275,0x4d3481f0f69de5da46a42d7a0f70553ab44813ca,0.4705075794234375,2021-12-14T16:19:12.228400,5719
187,275,0x4d3481f0f69de5da46a42d7a0f70553ab44813ca,0.4705075794234375,2021-12-14T16:19:05.629204,5719
188,275,0xb63859d387e41c335738757a9db17be6d53210d4,0.44810245659375003,2021-12-14T16:18:04.562246,5719
189,275,0xdc7c7b647df8346427ca6fea72b789e7acc0a6ca,0.426764244375,2021-12-14T16:17:12.729514,5719
190,5412,0x354bae8609ac52fa7e6ce3ea28361399ca0c8842,0.5011,2021-12-14T16:16:20.012845,8880
191,272,0xdc7c7b647df8346427ca6fea72b789e7acc0a6ca,0.46,2021-12-14T16:15:45.992713,8051
192,4683,0xe5dcbe721fbbce984e78c98b99fae3653b93f145,0.40516875,2021-12-14T16:14:04.039759,6249
193,5051,0xab4d72c8af79da87dcf87b65e30a56be32da718c,0.65,2021-12-14T16:14:00.456649,5888
194,4518,0x76dd6f9bd9209666c1df3cce1e6ac42cd29491b9,0.39,2021-12-14T16:13:44.340004,3580
195,272,0xfb04c48396a3872eae8e9c35c79a0cd11b543266,0.42,2021-12-14T16:13:07.977285,8051
196,272,0xfb04c48396a3872eae8e9c35c79a0cd11b543266,0.42,2021-12-14T16:13:06.971172,8051
